ID,date,history,reopenings,comments,numWords,score1,score2
CLOUDSTACK-10376,2018-05-02,,0,0,2,1,-1
CLOUDSTACK-10375,2018-05-02,,0,0,2,1,-1
CLOUDSTACK-10374,2018-04-26,,0,0,2,1,-1
CLOUDSTACK-10373,2018-04-25,,0,0,2,1,-1
CLOUDSTACK-10372,2018-04-24,,0,0,2,1,-1
CLOUDSTACK-10371,2018-04-24,,0,0,2,1,-1
CLOUDSTACK-10370,2018-04-24,,0,0,2,1,-1
CLOUDSTACK-10369,2018-04-24,,0,0,2,1,-1
CLOUDSTACK-10368,2018-04-24,,0,0,2,1,-1
CLOUDSTACK-10367,2018-04-24,,0,0,2,1,-1
CLOUDSTACK-10366,2018-04-24,,0,0,2,1,-1
CLOUDSTACK-10365,2018-04-24,,0,8,2126,1,-2
CLOUDSTACK-10364,2018-04-24,,0,7,768,2,-2
CLOUDSTACK-10363,2018-04-24,,0,9,1058,2,-2
CLOUDSTACK-10362,2018-04-24,,0,13,1835,2,-2
CLOUDSTACK-10361,2018-04-24,,0,0,2,1,-1
CLOUDSTACK-10360,2018-04-24,,0,10,942,2,-2
CLOUDSTACK-10359,2018-04-22,"Date: 2018-04-24T01:07:10.290-07:00, From: Open To: Resolved",0,10,984,2,-2
CLOUDSTACK-10358,2018-04-19,"Date: 2018-04-19T05:50:20.998-07:00, From: Open To: In ProgressDate: 2018-04-26T06:11:50.303-07:00, From: In Progress To: Resolved",0,2,92,1,-1
CLOUDSTACK-10357,2018-04-18,,0,11,1917,1,-2
CLOUDSTACK-10356,2018-04-14,"Date: 2018-04-26T06:04:36.067-07:00, From: Open To: Resolved",0,30,3850,2,-2
CLOUDSTACK-10355,2018-04-09,,0,1,33,1,-1
CLOUDSTACK-10354,2018-04-05,"Date: 2018-04-13T13:50:04.024-07:00, From: Open To: Resolved",0,0,2,1,-1
CLOUDSTACK-10353,2018-04-04,"Date: 2018-04-06T03:50:58.713-07:00, From: Open To: Closed",0,1,27,1,-1
CLOUDSTACK-10352,2018-04-03,"Date: 2018-04-03T12:55:44.792-07:00, From: Open To: Resolved",0,23,6543,2,-2
CLOUDSTACK-10351,2018-04-03,"Date: 2018-04-06T03:49:27.149-07:00, From: Open To: Closed",0,2,36,1,-1
CLOUDSTACK-10350,2018-04-03,"Date: 2018-04-06T03:56:36.407-07:00, From: Open To: Closed",0,2,26,1,-1
CLOUDSTACK-10349,2018-03-31,,0,0,2,1,-1
CLOUDSTACK-10348,2018-03-31,,0,16,1682,2,-3
CLOUDSTACK-10347,2018-03-27,,0,0,2,1,-1
CLOUDSTACK-10346,2018-03-27,"Date: 2018-03-27T12:07:41.822-07:00, From: Open To: In ProgressDate: 2018-03-27T12:24:04.651-07:00, From: In Progress To: ReviewableDate: 2018-04-19T07:48:01.225-07:00, From: Reviewable To: OpenDate: 2018-04-19T07:48:13.930-07:00, From: Open To: Closed",1,44,6056,3,-3
CLOUDSTACK-10345,2018-03-26,"Date: 2018-03-29T10:44:45.790-07:00, From: Open To: Resolved",0,0,2,1,-1
CLOUDSTACK-10344,2018-03-24,"Date: 2018-03-25T16:19:34.708-07:00, From: Open To: In ProgressDate: 2018-03-25T16:19:37.108-07:00, From: In Progress To: OpenDate: 2018-03-25T16:19:39.121-07:00, From: Open To: In ProgressDate: 2018-03-25T16:19:42.512-07:00, From: In Progress To: ReviewableDate: 2018-04-16T04:46:58.323-07:00, From: Reviewable To: Resolved",1,27,4939,2,-2
CLOUDSTACK-10343,2018-03-23,,0,0,2,1,-1
CLOUDSTACK-10342,2018-03-23,"Date: 2018-04-03T14:45:48.256-07:00, From: Open To: Resolved",0,0,2,1,-1
CLOUDSTACK-10341,2018-03-22,"Date: 2018-03-22T23:38:29.046-07:00, From: Open To: In ProgressDate: 2018-03-22T23:38:32.687-07:00, From: In Progress To: Reviewable",0,25,2851,2,-3
CLOUDSTACK-10340,2018-03-21,"Date: 2018-03-21T23:25:18.517-07:00, From: Open To: In ProgressDate: 2018-03-21T23:25:21.618-07:00, From: In Progress To: Reviewable",0,15,1127,2,-2
CLOUDSTACK-10339,2018-03-21,,0,0,2,1,-1
CLOUDSTACK-10338,2018-03-21,,0,0,2,1,-1
CLOUDSTACK-10337,2018-03-21,,0,0,2,1,-1
CLOUDSTACK-10336,2018-03-21,,0,0,2,1,-1
CLOUDSTACK-10335,2018-03-21,,0,0,2,1,-1
CLOUDSTACK-10334,2018-03-21,"Date: 2018-03-28T03:03:13.422-07:00, From: Open To: Resolved",0,23,2722,2,-3
CLOUDSTACK-10333,2018-03-20,"Date: 2018-03-22T01:23:08.849-07:00, From: Open To: In ProgressDate: 2018-03-22T01:23:14.964-07:00, From: In Progress To: Reviewable",0,106,13946,3,-2
CLOUDSTACK-10332,2018-03-20,"Date: 2018-03-20T10:53:41.956-07:00, From: Open To: In ProgressDate: 2018-03-20T10:53:44.841-07:00, From: In Progress To: ReviewableDate: 2018-03-29T03:06:45.240-07:00, From: Reviewable To: Resolved",0,18,2416,2,-2
CLOUDSTACK-10331,2018-03-20,"Date: 2018-03-21T04:01:12.464-07:00, From: Open To: Resolved",0,4,465,2,-2
CLOUDSTACK-10330,2018-03-18,"Date: 2018-03-18T23:09:36.948-07:00, From: Open To: Closed",0,4,494,2,-2
CLOUDSTACK-10329,2018-03-16,"Date: 2018-03-20T03:37:55.912-07:00, From: Open To: Resolved",0,6,1499,2,-2
CLOUDSTACK-10328,2018-03-16,,0,0,2,1,-1
CLOUDSTACK-10327,2018-03-16,,0,22,2805,2,-2
CLOUDSTACK-10326,2018-03-15,"Date: 2018-03-19T17:43:56.266-07:00, From: Open To: In Progress",0,33,3293,2,-2
CLOUDSTACK-10325,2018-03-14,"Date: 2018-03-14T04:17:13.620-07:00, From: Open To: In Progress",0,1,35,1,-1
CLOUDSTACK-10324,2018-03-13,"Date: 2018-03-22T12:02:19.453-07:00, From: Open To: Resolved",0,0,2,1,-1
CLOUDSTACK-10323,2018-03-13,"Date: 2018-03-13T03:19:17.648-07:00, From: Open To: In ProgressDate: 2018-04-26T16:06:36.366-07:00, From: In Progress To: ReviewableDate: 2018-04-26T16:06:50.734-07:00, From: Reviewable To: Resolved",0,72,17174,2,-2
CLOUDSTACK-10321,2018-03-08,"Date: 2018-03-19T17:44:25.689-07:00, From: Open To: Resolved",0,49,5963,2,-2
CLOUDSTACK-10320,2018-03-08,,0,25,2903,2,-2
CLOUDSTACK-10319,2018-03-08,"Date: 2018-03-08T03:42:49.694-08:00, From: Open To: In Progress",0,44,3840,2,-2
CLOUDSTACK-10318,2018-03-05,"Date: 2018-03-05T10:04:21.679-08:00, From: Open To: In ProgressDate: 2018-03-05T10:05:07.018-08:00, From: In Progress To: ReviewableDate: 2018-03-06T02:53:36.532-08:00, From: Reviewable To: Resolved",0,9,892,3,-2
CLOUDSTACK-10317,2018-03-05,"Date: 2018-03-05T07:39:35.523-08:00, From: Open To: In ProgressDate: 2018-03-05T07:39:37.455-08:00, From: In Progress To: OpenDate: 2018-03-05T07:39:39.504-08:00, From: Open To: In ProgressDate: 2018-03-20T23:13:46.418-07:00, From: In Progress To: ReviewableDate: 2018-03-20T23:13:55.257-07:00, From: Reviewable To: Resolved",1,34,2841,2,-2
CLOUDSTACK-10316,2018-03-05,,0,0,2,1,-1
CLOUDSTACK-10315,2018-03-05,,0,12,1676,1,-2
CLOUDSTACK-10314,2018-03-02,"Date: 2018-03-03T08:47:22.016-08:00, From: Open To: In ProgressDate: 2018-03-03T08:47:25.794-08:00, From: In Progress To: ReviewableDate: 2018-03-13T07:08:09.739-07:00, From: Reviewable To: Resolved",0,23,9050,2,-3
CLOUDSTACK-10313,2018-02-28,"Date: 2018-02-28T03:53:57.578-08:00, From: Open To: In ProgressDate: 2018-03-13T03:24:39.987-07:00, From: In Progress To: ReviewableDate: 2018-03-13T03:24:45.483-07:00, From: Reviewable To: Resolved",0,0,2,1,-1
CLOUDSTACK-10312,2018-02-27,"Date: 2018-03-19T21:40:15.167-07:00, From: Open To: Closed",0,2,25,1,-1
CLOUDSTACK-10311,2018-02-27,,0,32,2013,2,-3
CLOUDSTACK-10310,2018-02-27,,0,17,2452,2,-3
CLOUDSTACK-10309,2018-02-27,,0,26,3223,2,-4
CLOUDSTACK-10308,2018-02-27,,0,0,2,1,-1
CLOUDSTACK-10307,2018-02-26,"Date: 2018-02-26T02:27:22.047-08:00, From: Open To: In ProgressDate: 2018-02-26T02:27:24.441-08:00, From: In Progress To: ReviewableDate: 2018-03-27T03:47:48.323-07:00, From: Reviewable To: Resolved",0,29,3258,2,-3
CLOUDSTACK-10306,2018-02-26,"Date: 2018-02-26T01:16:55.592-08:00, From: Open To: In ProgressDate: 2018-02-26T01:16:58.129-08:00, From: In Progress To: ReviewableDate: 2018-03-20T23:14:11.552-07:00, From: Reviewable To: Resolved",0,10,579,1,-2
CLOUDSTACK-10305,2018-02-25,"Date: 2018-03-08T07:53:13.029-08:00, From: Open To: Resolved",0,6,706,2,-2
CLOUDSTACK-10304,2018-02-23,,0,14,902,2,-2
CLOUDSTACK-10303,2018-02-22,"Date: 2018-03-12T06:13:53.063-07:00, From: Open To: ResolvedDate: 2018-03-14T11:11:39.604-07:00, From: Resolved To: Closed",0,13,18974,2,-2
CLOUDSTACK-10302,2018-02-20,"Date: 2018-02-20T08:05:42.839-08:00, From: Open To: In ProgressDate: 2018-02-20T08:05:45.005-08:00, From: In Progress To: ReviewableDate: 2018-02-27T11:28:14.546-08:00, From: Reviewable To: Resolved",0,7,492,1,-2
CLOUDSTACK-10301,2018-02-19,"Date: 2018-04-10T04:48:12.966-07:00, From: Open To: Resolved",0,35,3941,2,-3
CLOUDSTACK-10300,2018-02-19,,0,0,2,1,-1
CLOUDSTACK-10299,2018-02-19,"Date: 2018-02-27T07:11:39.878-08:00, From: Open To: Resolved",0,32,2808,3,-2
CLOUDSTACK-10298,2018-02-19,"Date: 2018-02-19T07:00:00.518-08:00, From: Open To: ResolvedDate: 2018-03-13T08:56:31.623-07:00, From: Resolved To: Closed",0,20,1509,2,-2
CLOUDSTACK-10297,2018-02-16,,0,4,302,1,-2
CLOUDSTACK-10296,2018-02-16,"Date: 2018-02-16T02:24:28.479-08:00, From: Open To: In ProgressDate: 2018-02-16T02:24:30.492-08:00, From: In Progress To: ReviewableDate: 2018-03-20T23:13:33.014-07:00, From: Reviewable To: Resolved",0,59,3978,4,-3
CLOUDSTACK-10295,2018-02-15,"Date: 2018-03-02T16:06:55.505-08:00, From: Open To: Closed",0,14,1243,2,-3
CLOUDSTACK-10294,2018-02-15,"Date: 2018-02-15T07:48:14.568-08:00, From: Open To: Closed",0,3,2602,3,-3
CLOUDSTACK-10293,2018-02-15,"Date: 2018-02-22T15:45:39.055-08:00, From: Open To: Resolved",0,21,2884,2,-3
CLOUDSTACK-10292,2018-02-15,,0,7,859,1,-2
CLOUDSTACK-10291,2018-02-14,"Date: 2018-02-16T07:13:45.797-08:00, From: Open To: Resolved",0,6,388,3,-3
CLOUDSTACK-10290,2018-02-14,,0,1,467,1,-2
CLOUDSTACK-10289,2018-02-14,"Date: 2018-03-28T09:17:44.001-07:00, From: Open To: In ProgressDate: 2018-04-26T06:11:14.713-07:00, From: In Progress To: Resolved",0,5,191,1,-1
CLOUDSTACK-10288,2018-02-14,"Date: 2018-04-03T06:43:10.558-07:00, From: Open To: In ProgressDate: 2018-04-26T06:10:54.524-07:00, From: In Progress To: Resolved",0,25,12325,2,-2
CLOUDSTACK-10287,2018-02-14,,0,14,1221,2,-3
CLOUDSTACK-10286,2018-02-13,,0,0,2,1,-1
CLOUDSTACK-10285,2018-02-12,"Date: 2018-02-12T03:51:29.612-08:00, From: Open To: In ProgressDate: 2018-02-12T03:51:31.369-08:00, From: In Progress To: OpenDate: 2018-02-12T03:51:33.009-08:00, From: Open To: In ProgressDate: 2018-02-12T03:51:34.765-08:00, From: In Progress To: Reviewable",1,20,2779,2,-2
CLOUDSTACK-10284,2018-02-11,"Date: 2018-02-23T02:57:09.323-08:00, From: Open To: Resolved",0,15,1096,3,-2
CLOUDSTACK-10283,2018-02-09,"Date: 2018-02-14T05:46:14.811-08:00, From: Open To: In ProgressDate: 2018-02-14T05:46:18.088-08:00, From: In Progress To: ReviewableDate: 2018-02-26T02:19:52.192-08:00, From: Reviewable To: ResolvedDate: 2018-02-26T02:19:57.776-08:00, From: Resolved To: Closed",0,18,1792,2,-3
CLOUDSTACK-10282,2018-02-09,,0,20,1736,1,-2
CLOUDSTACK-10281,2018-02-09,,0,1,70,1,-1
CLOUDSTACK-10280,2018-02-09,,0,0,2,1,-1
CLOUDSTACK-10279,2018-02-09,,0,0,2,1,-1
CLOUDSTACK-10278,2018-02-09,,0,116,10436,3,-3
CLOUDSTACK-10277,2018-02-08,,0,0,2,1,-1
CLOUDSTACK-10276,2018-02-08,,0,0,2,1,-1
CLOUDSTACK-10275,2018-02-07,,0,0,2,1,-1
CLOUDSTACK-10274,2018-02-07,"Date: 2018-03-08T07:53:26.136-08:00, From: Open To: Resolved",0,39,4744,2,-4
CLOUDSTACK-10271,2018-02-06,,0,28,2180,2,-3
CLOUDSTACK-10270,2018-02-06,,0,0,2,1,-1
CLOUDSTACK-10269,2018-02-02,,0,62,9779,1,-2
CLOUDSTACK-10268,2018-02-01,"Date: 2018-03-15T07:30:31.196-07:00, From: Open To: Resolved",0,89,11633,3,-4
CLOUDSTACK-10267,2018-02-01,,0,0,2,1,-1
CLOUDSTACK-10266,2018-02-01,,0,0,2,1,-1
CLOUDSTACK-10265,2018-02-01,,0,0,2,1,-1
CLOUDSTACK-10264,2018-02-01,,0,0,2,1,-1
CLOUDSTACK-10263,2018-02-01,,0,1,35,1,-1
CLOUDSTACK-10262,2018-02-01,,0,3,285,2,-1
CLOUDSTACK-10261,2018-02-01,,0,16,1288,1,-3
CLOUDSTACK-10260,2018-01-31,,0,1,202,1,-2
CLOUDSTACK-10259,2018-01-30,"Date: 2018-03-01T08:35:51.099-08:00, From: Open To: Resolved",0,23,2367,2,-2
CLOUDSTACK-10258,2018-01-30,"Date: 2018-02-09T11:06:38.347-08:00, From: Open To: Resolved",0,1,21,1,-1
CLOUDSTACK-10257,2018-01-30,"Date: 2018-01-30T05:07:13.473-08:00, From: Open To: In ProgressDate: 2018-01-30T06:19:14.324-08:00, From: In Progress To: ReviewableDate: 2018-03-02T03:09:28.719-08:00, From: Reviewable To: Resolved",0,9,1871,2,-2
CLOUDSTACK-10256,2018-01-27,,0,0,2,1,-1
CLOUDSTACK-10255,2018-01-24,"Date: 2018-01-24T04:23:47.971-08:00, From: Open To: In Progress",0,14,909,1,-2
CLOUDSTACK-10254,2018-01-24,"Date: 2018-04-26T06:32:39.159-07:00, From: Open To: Resolved",0,13,2313,2,-2
CLOUDSTACK-10253,2018-01-24,"Date: 2018-04-27T17:08:49.365-07:00, From: Open To: Resolved",0,36,3300,2,-2
CLOUDSTACK-10252,2018-01-23,,0,15,1183,2,-2
CLOUDSTACK-10251,2018-01-23,"Date: 2018-03-19T17:45:05.622-07:00, From: Open To: Resolved",0,10,747,1,-2
CLOUDSTACK-10250,2018-01-23,"Date: 2018-03-15T07:39:05.241-07:00, From: Open To: Closed",0,27,2326,2,-2
CLOUDSTACK-10249,2018-01-23,"Date: 2018-01-23T12:18:25.935-08:00, From: Open To: Closed",0,1,23,1,-1
CLOUDSTACK-10248,2018-01-23,"Date: 2018-01-23T02:41:43.813-08:00, From: Open To: In ProgressDate: 2018-01-23T02:41:46.674-08:00, From: In Progress To: ReviewableDate: 2018-01-23T06:44:33.906-08:00, From: Reviewable To: Resolved",0,1,152,1,-1
CLOUDSTACK-10247,2018-01-22,"Date: 2018-03-19T17:45:42.121-07:00, From: Open To: Resolved",0,7,706,2,-2
CLOUDSTACK-10246,2018-01-22,,0,27,5713,3,-3
CLOUDSTACK-10245,2018-01-22,"Date: 2018-01-24T00:08:04.004-08:00, From: Open To: ResolvedDate: 2018-02-19T06:57:17.833-08:00, From: Resolved To: Closed",0,3,82,1,-1
CLOUDSTACK-10244,2018-01-19,"Date: 2018-03-21T13:01:02.712-07:00, From: Open To: ResolvedDate: 2018-03-21T13:01:13.201-07:00, From: Resolved To: Closed",0,4,133,1,-1
CLOUDSTACK-10243,2018-01-19,"Date: 2018-03-08T06:09:08.010-08:00, From: Open To: Closed",0,6,491,1,-2
CLOUDSTACK-10242,2018-01-19,,0,3,179,1,-1
CLOUDSTACK-10241,2018-01-19,"Date: 2018-03-29T11:56:13.471-07:00, From: Open To: Resolved",0,33,8485,2,-3
CLOUDSTACK-10240,2018-01-19,"Date: 2018-03-07T13:23:53.236-08:00, From: Open To: Resolved",0,40,10388,2,-2
CLOUDSTACK-10239,2018-01-18,,0,25,2236,2,-2
CLOUDSTACK-10238,2018-01-17,"Date: 2018-03-15T07:38:42.989-07:00, From: Open To: Closed",0,21,1634,2,-2
CLOUDSTACK-10237,2018-01-17,"Date: 2018-03-19T17:55:23.283-07:00, From: Open To: Resolved",0,0,2,1,-1
CLOUDSTACK-10236,2018-01-17,"Date: 2018-01-19T01:03:05.867-08:00, From: Open To: ClosedDate: 2018-01-22T01:16:51.560-08:00, From: Closed To: ReopenedDate: 2018-01-23T12:18:42.549-08:00, From: Reopened To: In ProgressDate: 2018-01-23T12:18:44.671-08:00, From: In Progress To: Reviewable",1,12,1263,2,-3
CLOUDSTACK-10235,2018-01-16,"Date: 2018-01-18T22:16:24.993-08:00, From: Open To: Closed",0,4,505,1,-2
CLOUDSTACK-10234,2018-01-16,"Date: 2018-01-17T08:24:45.083-08:00, From: Open To: Closed",0,1,47,1,-1
CLOUDSTACK-10233,2018-01-16,"Date: 2018-01-17T08:05:42.489-08:00, From: Open To: In ProgressDate: 2018-01-19T00:50:18.751-08:00, From: In Progress To: ResolvedDate: 2018-01-19T00:51:47.179-08:00, From: Resolved To: Closed",0,17,1209,1,-2
CLOUDSTACK-10232,2018-01-15,,0,51,5217,3,-2
CLOUDSTACK-10231,2018-01-15,"Date: 2018-03-15T07:39:12.127-07:00, From: Open To: In ProgressDate: 2018-03-19T17:51:25.261-07:00, From: In Progress To: ReviewableDate: 2018-03-19T17:54:47.691-07:00, From: Reviewable To: ResolvedDate: 2018-03-20T04:37:31.495-07:00, From: Resolved To: ReopenedDate: 2018-03-20T04:37:37.521-07:00, From: Reopened To: In ProgressDate: 2018-03-20T08:33:40.966-07:00, From: In Progress To: OpenDate: 2018-03-20T08:33:48.117-07:00, From: Open To: Resolved",2,29,5796,2,-2
CLOUDSTACK-10230,2018-01-12,"Date: 2018-01-12T06:39:43.275-08:00, From: Open To: In ProgressDate: 2018-01-12T08:28:20.520-08:00, From: In Progress To: ReviewableDate: 2018-04-12T03:12:24.036-07:00, From: Reviewable To: Resolved",0,41,9608,3,-3
CLOUDSTACK-10229,2018-01-12,,0,1,73,2,-1
CLOUDSTACK-10228,2018-01-12,"Date: 2018-01-12T05:17:17.453-08:00, From: Open To: In Progress",0,0,2,1,-1
CLOUDSTACK-10227,2018-01-11,"Date: 2018-03-20T23:14:35.168-07:00, From: Open To: Closed",0,31,4127,2,-2
CLOUDSTACK-10226,2018-01-10,"Date: 2018-04-10T04:49:34.824-07:00, From: Open To: Resolved",0,33,7913,2,-3
CLOUDSTACK-10225,2018-01-10,,0,40,3810,3,-4
CLOUDSTACK-10224,2018-01-10,,0,0,2,1,-1
CLOUDSTACK-10223,2018-01-10,,0,20,1511,1,-3
CLOUDSTACK-10222,2018-01-09,"Date: 2018-02-06T11:38:37.151-08:00, From: Open To: Resolved",0,25,2387,3,-3
CLOUDSTACK-10221,2018-01-09,,0,4,389,1,-2
CLOUDSTACK-10220,2018-01-09,,0,8,594,1,-2
CLOUDSTACK-10219,2018-01-08,"Date: 2018-03-14T05:22:45.056-07:00, From: Open To: ResolvedDate: 2018-03-14T05:22:53.704-07:00, From: Resolved To: Closed",0,1,20,1,-1
CLOUDSTACK-10218,2018-01-08,"Date: 2018-02-05T05:25:14.123-08:00, From: Open To: ResolvedDate: 2018-02-19T06:56:55.652-08:00, From: Resolved To: Closed",0,26,2215,2,-4
CLOUDSTACK-10217,2018-01-08,,0,18,1344,2,-2
CLOUDSTACK-10216,2018-01-07,,0,0,2,1,-1
CLOUDSTACK-10215,2018-01-07,,0,12,982,1,-2
CLOUDSTACK-10214,2018-01-05,"Date: 2018-01-05T10:57:10.969-08:00, From: Open To: In ProgressDate: 2018-01-05T10:57:18.709-08:00, From: In Progress To: ReviewableDate: 2018-04-12T10:35:17.211-07:00, From: Reviewable To: Resolved",0,18,1523,1,-2
CLOUDSTACK-10213,2018-01-05,"Date: 2018-01-11T04:08:20.619-08:00, From: Open To: Resolved",0,17,1395,2,-2
