ID,date,history,reopenings,comments,numWords,score1,score2
CLOUDSTACK-10212,2018-01-04,"Date: 2018-01-05T05:15:11.068-08:00, From: Open To: In ProgressDate: 2018-01-09T04:42:03.246-08:00, From: In Progress To: ResolvedDate: 2018-01-09T04:42:12.759-08:00, From: Resolved To: Closed",0,17,1228,2,-2
CLOUDSTACK-10211,2018-01-04,"Date: 2018-01-04T06:14:10.937-08:00, From: Open To: ResolvedDate: 2018-01-04T23:36:45.219-08:00, From: Resolved To: Closed",0,6,969,3,-2
CLOUDSTACK-10210,2018-01-03,"Date: 2018-01-03T06:51:50.506-08:00, From: Open To: In ProgressDate: 2018-01-10T00:30:36.152-08:00, From: In Progress To: Closed",0,22,1846,2,-2
CLOUDSTACK-10209,2018-01-03,,0,0,2,1,-1
CLOUDSTACK-10208,2017-12-26,"Date: 2017-12-27T00:03:34.711-08:00, From: Open To: Closed",0,1,47,1,-1
CLOUDSTACK-10207,2017-12-26,"Date: 2018-01-10T00:31:00.090-08:00, From: Open To: ClosedDate: 2018-02-20T07:56:28.231-08:00, From: Closed To: Reopened",1,48,5497,3,-2
CLOUDSTACK-10206,2017-12-22,,0,0,2,1,-1
CLOUDSTACK-10205,2017-12-22,,0,15,1604,1,-2
CLOUDSTACK-10204,2017-12-22,,0,0,2,1,-1
CLOUDSTACK-10203,2017-12-21,,0,0,2,1,-1
CLOUDSTACK-10202,2017-12-20,,0,39,4060,2,-3
CLOUDSTACK-10201,2017-12-20,"Date: 2017-12-20T07:47:03.176-08:00, From: Open To: Resolved",0,1,24,1,-1
CLOUDSTACK-10200,2017-12-19,"Date: 2017-12-21T03:49:16.149-08:00, From: Open To: Resolved",0,1,268,1,-1
CLOUDSTACK-10199,2017-12-19,,0,17,2625,3,-2
CLOUDSTACK-10198,2017-12-18,,0,1,36,1,-2
CLOUDSTACK-10197,2017-12-18,"Date: 2018-01-08T08:55:18.861-08:00, From: Open To: Resolved",0,90,14234,3,-4
CLOUDSTACK-10196,2017-12-18,"Date: 2017-12-18T10:25:01.528-08:00, From: Open To: In ProgressDate: 2017-12-18T10:25:05.144-08:00, From: In Progress To: ReviewableDate: 2017-12-18T10:37:28.886-08:00, From: Reviewable To: Resolved",0,4,5208,3,-2
CLOUDSTACK-10195,2017-12-18,"Date: 2017-12-19T04:25:43.757-08:00, From: Open To: In ProgressDate: 2017-12-19T04:25:48.560-08:00, From: In Progress To: ReviewableDate: 2017-12-19T04:25:55.852-08:00, From: Reviewable To: Resolved",0,15,1748,2,-2
CLOUDSTACK-10194,2017-12-17,"Date: 2017-12-17T22:45:53.765-08:00, From: Open To: In ProgressDate: 2017-12-17T22:57:19.654-08:00, From: In Progress To: ReviewableDate: 2017-12-17T22:57:32.137-08:00, From: Reviewable To: Resolved",0,15,821,1,-1
CLOUDSTACK-10193,2017-12-16,"Date: 2017-12-16T23:00:31.157-08:00, From: Open To: In ProgressDate: 2017-12-17T11:36:59.263-08:00, From: In Progress To: ReviewableDate: 2017-12-17T11:37:08.054-08:00, From: Reviewable To: ResolvedDate: 2017-12-17T11:37:16.870-08:00, From: Resolved To: Closed",0,20,1205,1,-3
CLOUDSTACK-10192,2017-12-16,,0,0,2,1,-1
CLOUDSTACK-10191,2017-12-15,"Date: 2017-12-17T12:20:57.614-08:00, From: Open To: Closed",0,1,21,1,-1
CLOUDSTACK-10190,2017-12-15,,0,15,1627,1,-3
CLOUDSTACK-10189,2017-12-14,,0,5,5895,2,-3
CLOUDSTACK-10188,2017-12-12,"Date: 2017-12-14T01:56:14.553-08:00, From: Open To: ClosedDate: 2017-12-14T21:09:09.925-08:00, From: Closed To: Reopened",1,32,6346,2,-2
CLOUDSTACK-10187,2017-12-12,"Date: 2017-12-12T11:54:27.428-08:00, From: Open To: In ProgressDate: 2017-12-12T12:36:05.430-08:00, From: In Progress To: ReviewableDate: 2017-12-17T11:38:08.241-08:00, From: Reviewable To: ResolvedDate: 2017-12-17T11:38:18.712-08:00, From: Resolved To: Closed",0,11,667,1,-1
CLOUDSTACK-10186,2017-12-12,,0,0,2,1,-1
CLOUDSTACK-10185,2017-12-11,"Date: 2017-12-18T22:15:51.193-08:00, From: Open To: Closed",0,1,21,1,-1
CLOUDSTACK-10184,2017-12-11,"Date: 2017-12-11T08:42:54.460-08:00, From: Open To: In ProgressDate: 2017-12-11T08:42:58.275-08:00, From: In Progress To: ReviewableDate: 2017-12-11T09:10:08.028-08:00, From: Reviewable To: Resolved",0,3,481,1,-2
CLOUDSTACK-10183,2017-12-11,,0,0,2,1,-1
CLOUDSTACK-10182,2017-12-10,,0,5,846,1,-2
CLOUDSTACK-10181,2017-12-08,"Date: 2017-12-16T23:33:57.492-08:00, From: Open To: Closed",0,3,141,1,-1
CLOUDSTACK-10180,2017-12-08,,0,0,2,1,-1
CLOUDSTACK-10179,2017-12-08,,0,1,67,1,-1
CLOUDSTACK-10178,2017-12-06,,0,14,2428,2,-2
CLOUDSTACK-10177,2017-12-06,"Date: 2017-12-19T00:39:44.044-08:00, From: Open To: Resolved",0,25,2714,3,-2
CLOUDSTACK-10176,2017-12-06,"Date: 2017-12-19T00:40:02.633-08:00, From: Open To: Resolved",0,19,1696,3,-2
CLOUDSTACK-10175,2017-12-05,"Date: 2017-12-29T10:54:39.678-08:00, From: Open To: ResolvedDate: 2017-12-29T10:55:04.008-08:00, From: Resolved To: Closed",0,25,3806,2,-3
CLOUDSTACK-10174,2017-12-05,,0,0,2,1,-1
CLOUDSTACK-10173,2017-12-05,"Date: 2017-12-19T01:06:15.683-08:00, From: Open To: Resolved",0,22,2524,2,-2
CLOUDSTACK-10172,2017-12-04,"Date: 2017-12-05T00:28:18.428-08:00, From: Open To: Closed",0,1,25,1,-1
CLOUDSTACK-10171,2017-12-04,"Date: 2017-12-17T11:40:11.798-08:00, From: Open To: Closed",0,2,36,1,-1
CLOUDSTACK-10170,2017-12-04,,0,0,2,1,-1
CLOUDSTACK-10169,2017-11-30,,0,0,2,1,-1
CLOUDSTACK-10168,2017-11-30,"Date: 2017-12-20T12:40:44.237-08:00, From: Open To: Resolved",0,15,1925,1,-3
CLOUDSTACK-10167,2017-11-30,,0,2,156,1,-1
CLOUDSTACK-10166,2017-11-29,"Date: 2018-02-12T13:06:42.742-08:00, From: Open To: Resolved",0,23,2061,2,-2
CLOUDSTACK-10165,2017-11-29,,0,0,2,1,-1
CLOUDSTACK-10164,2017-11-29,"Date: 2017-12-11T03:43:18.141-08:00, From: Open To: ResolvedDate: 2017-12-11T08:01:41.364-08:00, From: Resolved To: Closed",0,12,1624,3,-2
CLOUDSTACK-10163,2017-11-29,,0,41,18422,2,-3
CLOUDSTACK-10162,2017-11-29,,0,0,2,1,-1
CLOUDSTACK-10161,2017-11-28,,0,10,872,3,-2
CLOUDSTACK-10160,2017-11-27,"Date: 2017-12-17T12:47:40.279-08:00, From: Open To: Closed",0,19,1922,2,-2
CLOUDSTACK-10159,2017-11-26,,0,1,275,2,-2
CLOUDSTACK-10158,2017-11-25,,0,1,26,1,-1
CLOUDSTACK-10157,2017-11-25,"Date: 2017-12-19T00:44:12.774-08:00, From: Open To: Resolved",0,7,678,2,-2
CLOUDSTACK-10156,2017-11-22,"Date: 2017-11-22T13:57:13.057-08:00, From: Open To: In ProgressDate: 2017-11-22T13:57:16.458-08:00, From: In Progress To: ReviewableDate: 2017-11-23T02:21:03.158-08:00, From: Reviewable To: Resolved",0,5,556,2,-2
CLOUDSTACK-10155,2017-11-22,,0,0,2,1,-1
CLOUDSTACK-10154,2017-11-22,"Date: 2017-12-19T00:44:39.275-08:00, From: Open To: Resolved",0,23,2282,2,-2
CLOUDSTACK-10153,2017-11-22,"Date: 2017-11-22T02:10:48.744-08:00, From: Open To: In ProgressDate: 2017-12-19T01:05:19.226-08:00, From: In Progress To: ReviewableDate: 2017-12-19T01:05:28.232-08:00, From: Reviewable To: Open",1,20,2721,2,-2
CLOUDSTACK-10152,2017-11-21,"Date: 2017-12-19T00:45:10.726-08:00, From: Open To: Resolved",0,12,1053,2,-2
CLOUDSTACK-10151,2017-11-20,,0,0,2,1,-1
CLOUDSTACK-10150,2017-11-20,,0,0,2,1,-1
CLOUDSTACK-10149,2017-11-20,,0,0,2,1,-1
CLOUDSTACK-10148,2017-11-20,,0,0,2,1,-1
CLOUDSTACK-10147,2017-11-17,"Date: 2018-03-13T09:29:21.430-07:00, From: Open To: Resolved",0,31,2955,3,-2
CLOUDSTACK-10146,2017-11-16,"Date: 2017-12-30T07:31:32.474-08:00, From: Open To: In ProgressDate: 2018-03-19T17:52:13.100-07:00, From: In Progress To: Resolved",0,174,33590,3,-2
CLOUDSTACK-10145,2017-11-16,,0,2,200,1,-2
CLOUDSTACK-10144,2017-11-16,"Date: 2017-12-08T02:31:04.307-08:00, From: Open To: Closed",0,14,912,2,-2
CLOUDSTACK-10143,2017-11-16,,0,0,2,1,-1
CLOUDSTACK-10142,2017-11-14,"Date: 2017-12-19T00:46:20.434-08:00, From: Open To: Resolved",0,2,66,1,-1
CLOUDSTACK-10141,2017-11-13,,0,6,436,2,-2
CLOUDSTACK-10140,2017-11-12,"Date: 2017-12-12T07:02:11.463-08:00, From: Open To: Resolved",0,33,4450,3,-3
CLOUDSTACK-10139,2017-11-11,,0,0,2,1,-1
CLOUDSTACK-10138,2017-11-11,"Date: 2017-12-19T00:46:57.495-08:00, From: Open To: Resolved",0,21,1950,2,-2
CLOUDSTACK-10137,2017-11-10,"Date: 2017-12-17T12:49:20.194-08:00, From: Open To: Closed",0,8,665,2,-2
CLOUDSTACK-10136,2017-11-08,"Date: 2017-12-17T12:06:06.924-08:00, From: Open To: Resolved",0,14,2116,2,-2
CLOUDSTACK-10135,2017-11-08,"Date: 2017-12-19T00:47:44.091-08:00, From: Open To: Resolved",0,21,1114,2,-2
CLOUDSTACK-10134,2017-11-07,,0,29,2510,1,-2
CLOUDSTACK-10133,2017-11-07,"Date: 2017-12-19T00:48:04.981-08:00, From: Open To: Resolved",0,10,886,1,-2
CLOUDSTACK-10132,2017-11-06,"Date: 2018-02-27T02:50:56.865-08:00, From: Open To: In ProgressDate: 2018-02-27T02:51:01.167-08:00, From: In Progress To: ReviewableDate: 2018-03-20T23:13:15.562-07:00, From: Reviewable To: Resolved",0,137,26016,2,-2
CLOUDSTACK-10131,2017-11-06,,0,0,2,1,-1
CLOUDSTACK-10130,2017-11-05,,0,0,2,1,-1
CLOUDSTACK-10129,2017-11-02,"Date: 2017-11-02T23:52:19.638-07:00, From: Open To: In ProgressDate: 2017-11-02T23:52:23.445-07:00, From: In Progress To: ReviewableDate: 2017-12-17T12:04:20.082-08:00, From: Reviewable To: ResolvedDate: 2017-12-17T12:04:32.803-08:00, From: Resolved To: Closed",0,45,4619,2,-2
CLOUDSTACK-10128,2017-11-01,"Date: 2018-01-08T01:56:12.713-08:00, From: Open To: In ProgressDate: 2018-01-08T01:56:16.111-08:00, From: In Progress To: ReviewableDate: 2018-01-08T01:56:32.430-08:00, From: Reviewable To: Resolved",0,22,2909,2,-2
CLOUDSTACK-10127,2017-11-01,"Date: 2017-12-22T19:49:52.470-08:00, From: Open To: Resolved",0,83,6863,2,-3
CLOUDSTACK-10126,2017-10-31,"Date: 2018-03-19T17:46:49.407-07:00, From: Open To: Resolved",0,97,8520,2,-3
CLOUDSTACK-10125,2017-10-31,,0,0,2,1,-1
CLOUDSTACK-10124,2017-10-30,,0,0,2,1,-1
CLOUDSTACK-10123,2017-10-27,,0,12,1197,1,-2
CLOUDSTACK-10122,2017-10-26,"Date: 2017-12-22T20:25:52.343-08:00, From: Open To: Resolved",0,19,1853,2,-3
CLOUDSTACK-10121,2017-10-26,"Date: 2017-12-21T07:27:42.408-08:00, From: Open To: Resolved",0,129,10192,2,-3
CLOUDSTACK-10120,2017-10-25,,0,11,807,3,-2
CLOUDSTACK-10119,2017-10-25,,0,0,2,1,-1
CLOUDSTACK-10118,2017-10-25,"Date: 2017-12-20T00:07:09.553-08:00, From: Open To: In ProgressDate: 2017-12-20T00:07:47.445-08:00, From: In Progress To: Resolved",0,12,3313,2,-2
CLOUDSTACK-10117,2017-10-25,,0,121,32031,3,-2
CLOUDSTACK-10116,2017-10-23,,0,0,2,1,-1
CLOUDSTACK-10115,2017-10-21,,0,0,2,1,-1
CLOUDSTACK-10114,2017-10-20,,0,0,2,1,-1
CLOUDSTACK-10113,2017-10-19,"Date: 2017-10-26T01:10:04.392-07:00, From: Open To: Resolved",0,5,485,1,-1
CLOUDSTACK-10112,2017-10-17,,0,3,84,1,-1
CLOUDSTACK-10111,2017-10-16,"Date: 2017-10-16T06:25:26.403-07:00, From: Open To: In ProgressDate: 2017-10-16T06:25:29.935-07:00, From: In Progress To: ReviewableDate: 2017-11-03T09:18:42.495-07:00, From: Reviewable To: Resolved",0,5,570,3,-2
CLOUDSTACK-10110,2017-10-13,,0,0,2,1,-1
CLOUDSTACK-10109,2017-10-12,"Date: 2018-03-19T17:50:25.138-07:00, From: Open To: Resolved",0,66,10787,3,-3
CLOUDSTACK-10108,2017-10-10,,0,46,4930,2,-2
CLOUDSTACK-10107,2017-10-09,"Date: 2017-10-10T05:00:54.923-07:00, From: Open To: In ProgressDate: 2017-10-10T05:00:58.886-07:00, From: In Progress To: ReviewableDate: 2017-12-17T12:07:08.589-08:00, From: Reviewable To: Resolved",0,2,901,1,-2
CLOUDSTACK-10106,2017-10-04,,0,28,3932,2,-2
CLOUDSTACK-10105,2017-10-04,,0,52,4018,3,-2
CLOUDSTACK-10104,2017-10-03,,0,26,3271,2,-2
CLOUDSTACK-10103,2017-10-02,"Date: 2017-10-03T00:13:53.347-07:00, From: Open To: In ProgressDate: 2017-12-17T12:06:16.416-08:00, From: In Progress To: ReviewableDate: 2017-12-17T12:06:25.694-08:00, From: Reviewable To: Resolved",0,6,9235,3,-2
CLOUDSTACK-10102,2017-10-02,"Date: 2017-12-22T20:25:28.390-08:00, From: Open To: Resolved",0,48,9090,2,-2
CLOUDSTACK-10101,2017-10-01,"Date: 2017-10-02T07:39:25.387-07:00, From: Open To: In ProgressDate: 2017-10-02T07:39:29.751-07:00, From: In Progress To: ReviewableDate: 2017-10-10T11:24:11.667-07:00, From: Reviewable To: Resolved",0,2,105,1,-1
CLOUDSTACK-10100,2017-09-28,,0,0,2,1,-1
CLOUDSTACK-10099,2017-09-28,,0,5,213,2,-2
CLOUDSTACK-10098,2017-09-28,,0,0,2,1,-1
CLOUDSTACK-10097,2017-09-26,"Date: 2017-09-27T06:18:06.372-07:00, From: Open To: Closed",0,0,2,1,-1
CLOUDSTACK-10096,2017-09-25,,0,25,1794,1,-2
CLOUDSTACK-10095,2017-09-25,,0,0,2,1,-1
CLOUDSTACK-10094,2017-09-25,"Date: 2017-09-27T06:03:46.647-07:00, From: Open To: Closed",0,0,2,1,-1
CLOUDSTACK-10093,2017-09-25,"Date: 2017-09-25T02:21:45.118-07:00, From: Open To: Closed",0,0,2,1,-1
CLOUDSTACK-10092,2017-09-25,"Date: 2017-09-25T02:21:26.918-07:00, From: Open To: Closed",0,0,2,1,-1
CLOUDSTACK-10091,2017-09-25,"Date: 2017-09-25T02:20:34.805-07:00, From: Open To: Closed",0,0,2,1,-1
CLOUDSTACK-10090,2017-09-25,,0,20,2607,2,-2
CLOUDSTACK-10089,2017-09-21,,0,16,841,1,-2
CLOUDSTACK-10088,2017-09-21,,0,0,2,1,-1
CLOUDSTACK-10087,2017-09-20,,0,21,1388,1,-2
CLOUDSTACK-10086,2017-09-20,,0,0,2,1,-1
CLOUDSTACK-10085,2017-09-20,,0,14,1399,2,-3
CLOUDSTACK-10084,2017-09-20,,0,0,2,1,-1
CLOUDSTACK-10083,2017-09-19,,0,1,41,1,-1
CLOUDSTACK-10082,2017-09-19,,0,0,2,1,-1
CLOUDSTACK-10081,2017-09-19,"Date: 2017-10-31T10:19:26.080-07:00, From: Open To: ResolvedDate: 2017-10-31T10:20:09.136-07:00, From: Resolved To: Closed",0,7,272,1,-2
CLOUDSTACK-10080,2017-09-19,,0,0,2,1,-1
CLOUDSTACK-10079,2017-09-19,,0,0,2,1,-1
CLOUDSTACK-10078,2017-09-19,,0,0,2,1,-1
CLOUDSTACK-10077,2017-09-18,"Date: 2018-02-20T07:58:04.365-08:00, From: Open To: Resolved",0,9,753,1,-2
CLOUDSTACK-10076,2017-09-18,,0,0,2,1,-1
CLOUDSTACK-10075,2017-09-14,,0,0,2,1,-1
CLOUDSTACK-10074,2017-09-13,,0,1,36,1,-1
CLOUDSTACK-10073,2017-09-13,,0,1,91,1,-1
CLOUDSTACK-10072,2017-09-12,,0,0,2,1,-1
CLOUDSTACK-10071,2017-09-12,,0,0,2,1,-1
CLOUDSTACK-10070,2017-09-10,,0,25,4309,2,-2
CLOUDSTACK-10069,2017-09-10,"Date: 2017-10-09T01:45:01.474-07:00, From: Open To: In ProgressDate: 2017-10-09T01:45:04.806-07:00, From: In Progress To: ReviewableDate: 2017-10-09T01:45:22.463-07:00, From: Reviewable To: Resolved",0,3,126,1,-1
CLOUDSTACK-10068,2017-09-08,,0,1,117,1,-2
CLOUDSTACK-10067,2017-09-08,,0,1,62,1,-1
CLOUDSTACK-10066,2017-09-07,,0,0,2,1,-1
CLOUDSTACK-10065,2017-09-05,,0,28,2594,2,-2
CLOUDSTACK-10064,2017-09-03,,0,0,2,1,-1
CLOUDSTACK-10063,2017-09-03,,0,0,2,1,-1
CLOUDSTACK-10062,2017-09-03,,0,0,2,1,-1
CLOUDSTACK-10061,2017-09-01,,0,1,99,1,-1
CLOUDSTACK-10060,2017-09-01,,0,2,353,1,-3
CLOUDSTACK-10059,2017-08-31,,0,2,96,1,-1
CLOUDSTACK-10058,2017-08-31,,0,2,72,1,-1
CLOUDSTACK-10057,2017-08-29,"Date: 2017-08-29T06:10:03.539-07:00, From: Open To: In ProgressDate: 2017-08-29T06:34:12.556-07:00, From: In Progress To: ResolvedDate: 2017-10-31T10:18:39.258-07:00, From: Resolved To: Closed",0,11,1153,2,-2
CLOUDSTACK-10056,2017-08-24,,0,1,52,1,-1
CLOUDSTACK-10055,2017-08-22,,0,0,2,1,-1
CLOUDSTACK-10054,2017-08-22,,0,32,2539,1,-3
CLOUDSTACK-10053,2017-08-21,"Date: 2017-11-02T03:58:31.678-07:00, From: Open To: ResolvedDate: 2017-11-02T03:58:40.502-07:00, From: Resolved To: Closed",0,10,9312,2,-2
CLOUDSTACK-10052,2017-08-21,"Date: 2017-08-21T03:43:36.748-07:00, From: Open To: In ProgressDate: 2017-08-21T03:43:39.296-07:00, From: In Progress To: ReviewableDate: 2017-10-09T01:45:32.427-07:00, From: Reviewable To: Resolved",0,3,290,1,-2
CLOUDSTACK-10051,2017-08-21,,0,14,2994,2,-2
CLOUDSTACK-10050,2017-08-17,,0,0,2,1,-1
CLOUDSTACK-10049,2017-08-15,,0,0,2,1,-1
CLOUDSTACK-10048,2017-08-14,,0,0,2,1,-1
CLOUDSTACK-10047,2017-08-13,"Date: 2017-10-10T05:01:12.705-07:00, From: Open To: In ProgressDate: 2017-12-17T12:06:43.462-08:00, From: In Progress To: ReviewableDate: 2017-12-17T12:06:52.018-08:00, From: Reviewable To: Resolved",0,9,5649,2,-2
CLOUDSTACK-10046,2017-08-10,,0,23,7821,2,-1
CLOUDSTACK-10045,2017-08-10,,0,0,2,1,-1
CLOUDSTACK-10044,2017-08-10,"Date: 2017-12-22T20:26:07.138-08:00, From: Open To: Resolved",0,1,136,1,-1
CLOUDSTACK-10043,2017-08-09,"Date: 2017-12-08T02:42:18.173-08:00, From: Open To: Closed",0,10,1510,2,-2
CLOUDSTACK-10042,2017-08-09,"Date: 2017-11-27T03:10:03.071-08:00, From: Open To: Closed",0,4,238,1,-1
CLOUDSTACK-10041,2017-08-09,,0,1,159,4,-1
CLOUDSTACK-10040,2017-08-08,,0,2,327,1,-2
CLOUDSTACK-10039,2017-08-08,,0,24,2229,3,-2
CLOUDSTACK-10038,2017-08-08,"Date: 2017-08-08T20:28:10.304-07:00, From: Open To: In ProgressDate: 2017-08-09T18:01:02.353-07:00, From: In Progress To: Closed",0,2,23,1,-1
CLOUDSTACK-10037,2017-08-08,,0,0,2,1,-1
CLOUDSTACK-10036,2017-08-08,"Date: 2017-08-08T03:06:08.551-07:00, From: Open To: Resolved",0,2,122,1,-1
CLOUDSTACK-10035,2017-08-06,,0,1,20,1,-1
CLOUDSTACK-10034,2017-08-05,"Date: 2017-08-05T15:04:09.293-07:00, From: Open To: Resolved",0,2,352,1,-1
CLOUDSTACK-10033,2017-08-05,,0,0,2,1,-1
CLOUDSTACK-10032,2017-08-04,,0,2,248,1,-1
CLOUDSTACK-10031,2017-08-04,"Date: 2017-08-04T02:43:24.360-07:00, From: Open To: In ProgressDate: 2017-11-14T00:15:02.790-08:00, From: In Progress To: Closed",0,6,222,1,-1
CLOUDSTACK-10030,2017-08-03,,0,1,116,1,-1
CLOUDSTACK-10029,2017-08-03,,0,9,771,2,-2
CLOUDSTACK-10028,2017-08-03,"Date: 2017-08-28T06:23:05.982-07:00, From: Open To: Closed",0,1,25,1,-1
CLOUDSTACK-10027,2017-08-01,,0,1,56,1,-1
CLOUDSTACK-10026,2017-08-01,,0,1,36,1,-1
CLOUDSTACK-10025,2017-07-31,,0,24,2096,3,-3
