ID,date,history,reopenings,comments,numWords,score1,score2
CLOUDSTACK-10024,2017-07-31,"Date: 2018-02-06T04:18:14.787-08:00, From: Open To: Closed",0,101,35163,3,-3
CLOUDSTACK-10023,2017-07-31,,0,0,2,1,-1
CLOUDSTACK-10022,2017-07-30,"Date: 2017-08-04T06:15:48.091-07:00, From: Open To: In ProgressDate: 2017-08-04T06:17:47.197-07:00, From: In Progress To: ReviewableDate: 2017-09-26T12:05:22.319-07:00, From: Reviewable To: Resolved",0,1,38,1,-1
CLOUDSTACK-10021,2017-07-28,"Date: 2017-07-28T01:08:32.669-07:00, From: Open To: In ProgressDate: 2017-07-28T01:08:35.456-07:00, From: In Progress To: ReviewableDate: 2017-07-28T01:08:43.353-07:00, From: Reviewable To: Resolved",0,1,36,1,-1
CLOUDSTACK-10020,2017-07-27,,0,0,2,1,-1
CLOUDSTACK-10019,2017-07-26,,0,1,56,1,-1
CLOUDSTACK-10018,2017-07-26,,0,0,2,1,-1
CLOUDSTACK-10017,2017-07-25,,0,0,2,1,-1
CLOUDSTACK-10016,2017-07-24,,0,3,225,1,-1
CLOUDSTACK-10015,2017-07-24,,0,1,75,1,-1
CLOUDSTACK-10014,2017-07-24,,0,2,64,1,-1
CLOUDSTACK-10013,2017-07-23,"Date: 2017-12-23T23:52:12.604-08:00, From: Open To: Resolved",0,474,67531,3,-4
CLOUDSTACK-10012,2017-07-23,"Date: 2017-12-17T12:05:00.080-08:00, From: Open To: Resolved",0,173,25504,3,-3
CLOUDSTACK-10011,2017-07-23,,0,3,126,1,-1
CLOUDSTACK-10010,2017-07-20,,0,15,5068,3,-3
CLOUDSTACK-10009,2017-07-20,,0,1,45,1,-1
CLOUDSTACK-10008,2017-07-20,,0,0,2,1,-1
CLOUDSTACK-10007,2017-07-20,,0,5,117,1,-1
CLOUDSTACK-10006,2017-07-17,"Date: 2018-03-19T17:50:48.449-07:00, From: Open To: In ProgressDate: 2018-03-19T17:50:56.160-07:00, From: In Progress To: Open",1,0,2,1,-1
CLOUDSTACK-10005,2017-07-17,,0,1,39,1,-1
CLOUDSTACK-10004,2017-07-17,,0,2,217,1,-2
CLOUDSTACK-10003,2017-07-15,,0,9,1248,1,-3
CLOUDSTACK-10002,2017-07-14,,0,3,66,1,-1
CLOUDSTACK-10001,2017-07-14,"Date: 2017-12-18T22:18:11.240-08:00, From: Open To: Resolved",0,14,466,2,-1
CLOUDSTACK-10000,2017-07-13,,0,2,62,1,-1
CLOUDSTACK-9999,2017-07-13,"Date: 2017-07-13T03:29:36.481-07:00, From: Open To: In ProgressDate: 2017-07-13T03:29:38.775-07:00, From: In Progress To: Reviewable",0,4,77,2,-4
CLOUDSTACK-9998,2017-07-13,"Date: 2017-07-13T03:25:34.448-07:00, From: Open To: In ProgressDate: 2017-10-09T01:45:47.907-07:00, From: In Progress To: ReviewableDate: 2017-12-17T12:05:41.709-08:00, From: Reviewable To: Resolved",0,15,1512,1,-2
CLOUDSTACK-9997,2017-07-13,"Date: 2017-07-13T03:23:48.858-07:00, From: Open To: In ProgressDate: 2017-07-13T03:23:51.303-07:00, From: In Progress To: Reviewable",0,1,54,1,-1
CLOUDSTACK-9996,2017-07-12,,0,2,50,1,-1
CLOUDSTACK-9995,2017-07-12,,0,0,2,1,-1
CLOUDSTACK-9994,2017-07-12,,0,1,27,1,-1
CLOUDSTACK-9993,2017-07-12,"Date: 2017-07-13T04:07:13.949-07:00, From: Open To: In ProgressDate: 2017-10-09T01:44:46.564-07:00, From: In Progress To: ReviewableDate: 2017-10-09T01:44:54.526-07:00, From: Reviewable To: Resolved",0,4,767,1,-1
CLOUDSTACK-9992,2017-07-11,,0,2,49,1,-1
CLOUDSTACK-9991,2017-07-11,,0,0,2,1,-1
CLOUDSTACK-9990,2017-07-10,"Date: 2018-01-10T03:43:50.018-08:00, From: Open To: Closed",0,1,40,1,-1
CLOUDSTACK-9989,2017-07-07,,0,14,2240,2,-2
CLOUDSTACK-9988,2017-07-06,,0,0,2,1,-1
CLOUDSTACK-9987,2017-07-06,,0,0,2,1,-1
CLOUDSTACK-9986,2017-07-06,"Date: 2017-08-10T04:28:26.522-07:00, From: Open To: Closed",0,17,1424,2,-2
CLOUDSTACK-9985,2017-07-06,"Date: 2017-07-21T12:12:52.112-07:00, From: Open To: Closed",0,2,83,1,-1
CLOUDSTACK-9984,2017-07-05,,0,3,97,1,-1
CLOUDSTACK-9983,2017-07-04,"Date: 2017-08-10T04:20:17.982-07:00, From: Open To: Resolved",0,3,225,1,-1
CLOUDSTACK-9982,2017-07-03,"Date: 2017-08-01T23:38:12.431-07:00, From: Open To: Closed",0,2,38,1,-1
CLOUDSTACK-9981,2017-07-02,,0,2,53,1,-1
CLOUDSTACK-9980,2017-06-27,"Date: 2017-06-27T07:34:40.761-07:00, From: Open To: In ProgressDate: 2017-07-06T10:25:32.823-07:00, From: In Progress To: ResolvedDate: 2017-07-06T10:25:58.697-07:00, From: Resolved To: Closed",0,4,91,1,-1
CLOUDSTACK-9979,2017-06-27,"Date: 2017-12-17T12:24:09.248-08:00, From: Open To: Closed",0,1,36,1,-1
CLOUDSTACK-9978,2017-06-26,"Date: 2017-07-02T02:17:20.567-07:00, From: Open To: Closed",0,2,54,2,-1
CLOUDSTACK-9977,2017-06-22,"Date: 2017-07-13T21:02:26.462-07:00, From: Open To: In ProgressDate: 2017-07-20T13:38:43.325-07:00, From: In Progress To: ReviewableDate: 2017-08-04T06:17:02.652-07:00, From: Reviewable To: Resolved",0,0,2,1,-1
CLOUDSTACK-9976,2017-06-22,"Date: 2017-07-20T13:38:19.504-07:00, From: Open To: In ProgressDate: 2017-07-20T13:38:28.815-07:00, From: In Progress To: Reviewable",0,11,683,2,-2
CLOUDSTACK-9975,2017-06-22,"Date: 2017-07-20T13:39:33.076-07:00, From: Open To: In Progress",0,14,1116,2,-3
CLOUDSTACK-9974,2017-06-22,,0,1,99,2,-1
CLOUDSTACK-9973,2017-06-22,,0,0,2,1,-1
CLOUDSTACK-9972,2017-06-21,,0,19,7557,2,-2
CLOUDSTACK-9971,2017-06-21,"Date: 2018-01-10T00:34:09.354-08:00, From: Open To: Closed",0,9,1181,1,-2
CLOUDSTACK-9970,2017-06-20,,0,0,2,1,-1
CLOUDSTACK-9969,2017-06-20,,0,0,2,1,-1
CLOUDSTACK-9968,2017-06-20,,0,0,2,1,-1
CLOUDSTACK-9967,2017-06-20,,0,1,42,1,-1
CLOUDSTACK-9966,2017-06-18,,0,0,2,1,-1
CLOUDSTACK-9965,2017-06-18,,0,2,110,1,-1
CLOUDSTACK-9964,2017-06-14,"Date: 2017-08-17T06:10:44.021-07:00, From: Open To: In ProgressDate: 2017-08-17T06:11:05.592-07:00, From: In Progress To: OpenDate: 2017-12-19T00:52:47.834-08:00, From: Open To: Resolved",1,3,66,1,-1
CLOUDSTACK-9963,2017-06-14,,0,1,38,1,-1
CLOUDSTACK-9962,2017-06-14,,0,0,2,1,-1
CLOUDSTACK-9961,2017-06-14,,0,3,282,1,-2
CLOUDSTACK-9960,2017-06-13,,0,1,62,1,-1
CLOUDSTACK-9959,2017-06-13,"Date: 2017-12-17T12:53:42.704-08:00, From: Open To: Closed",0,1,50,1,-1
CLOUDSTACK-9958,2017-06-13,,0,10,1469,1,-2
CLOUDSTACK-9957,2017-06-13,,0,3,117,1,-1
CLOUDSTACK-9956,2017-06-12,,0,1,185,1,-1
CLOUDSTACK-9955,2017-06-12,"Date: 2017-08-06T20:24:44.668-07:00, From: Open To: Resolved",0,4,219,1,-2
CLOUDSTACK-9954,2017-06-12,,0,2,80,1,-1
CLOUDSTACK-9953,2017-06-09,"Date: 2017-12-16T00:53:54.521-08:00, From: Open To: Resolved",0,14,722,1,-1
CLOUDSTACK-9952,2017-06-09,"Date: 2017-07-21T12:11:28.345-07:00, From: Open To: ClosedDate: 2017-07-21T12:13:06.899-07:00, From: Closed To: ReopenedDate: 2017-08-10T04:21:04.946-07:00, From: Reopened To: Resolved",1,6,99,1,-3
CLOUDSTACK-9951,2017-06-09,,0,1,20,1,-1
CLOUDSTACK-9950,2017-06-08,,0,1,80,1,-1
CLOUDSTACK-9949,2017-06-08,"Date: 2017-06-08T18:38:12.735-07:00, From: Open To: In Progress",0,2,113,1,-1
CLOUDSTACK-9948,2017-06-08,,0,1,22,1,-1
CLOUDSTACK-9947,2017-06-07,,0,0,2,1,-1
CLOUDSTACK-9946,2017-06-07,,0,1,65,1,-1
CLOUDSTACK-9945,2017-06-07,,0,0,2,1,-1
CLOUDSTACK-9944,2017-06-06,,0,1,58,1,-1
CLOUDSTACK-9943,2017-06-06,"Date: 2017-06-28T22:51:33.102-07:00, From: Open To: Resolved",0,1,172,1,-1
CLOUDSTACK-9942,2017-06-05,,0,0,2,1,-1
CLOUDSTACK-9941,2017-06-05,"Date: 2017-06-16T05:30:38.715-07:00, From: Open To: Closed",0,1,40,1,-1
CLOUDSTACK-9940,2017-06-05,,0,0,2,1,-1
CLOUDSTACK-9939,2017-06-05,"Date: 2017-07-10T05:22:24.247-07:00, From: Open To: In ProgressDate: 2017-07-10T05:22:46.624-07:00, From: In Progress To: Resolved",0,3,86,1,-3
CLOUDSTACK-9938,2017-06-01,,0,1,32,1,-1
CLOUDSTACK-9937,2017-06-01,,0,4,96,1,-1
CLOUDSTACK-9936,2017-05-31,,0,0,2,1,-1
CLOUDSTACK-9935,2017-05-31,,0,6,144,1,-1
CLOUDSTACK-9934,2017-05-30,,0,1,446,1,-1
CLOUDSTACK-9933,2017-05-30,,0,0,2,1,-1
CLOUDSTACK-9932,2017-05-30,"Date: 2017-06-14T05:10:05.489-07:00, From: Open To: In ProgressDate: 2017-07-10T05:23:12.464-07:00, From: In Progress To: ResolvedDate: 2017-08-20T23:24:24.972-07:00, From: Resolved To: Closed",0,27,1816,1,-2
CLOUDSTACK-9931,2017-05-30,,0,0,2,1,-1
CLOUDSTACK-9930,2017-05-29,,0,0,2,1,-1
CLOUDSTACK-9929,2017-05-29,"Date: 2017-05-29T03:40:06.378-07:00, From: Open To: In ProgressDate: 2017-11-27T03:10:07.258-08:00, From: In Progress To: OpenDate: 2017-11-27T03:10:16.326-08:00, From: Open To: Resolved",1,7,406,1,-2
CLOUDSTACK-9928,2017-05-25,"Date: 2017-05-25T03:28:10.253-07:00, From: Open To: In ProgressDate: 2017-05-25T04:33:20.724-07:00, From: In Progress To: ReviewableDate: 2017-08-10T04:25:30.386-07:00, From: Reviewable To: ResolvedDate: 2017-08-10T04:25:39.008-07:00, From: Resolved To: Closed",0,2,96,1,-2
CLOUDSTACK-9927,2017-05-21,,0,2,591,2,-2
CLOUDSTACK-9926,2017-05-18,,0,0,2,1,-1
CLOUDSTACK-9925,2017-05-18,"Date: 2017-05-18T12:10:53.258-07:00, From: Open To: In ProgressDate: 2017-07-20T13:40:00.947-07:00, From: In Progress To: ReviewableDate: 2017-08-04T06:16:36.856-07:00, From: Reviewable To: Resolved",0,1,137,1,-1
CLOUDSTACK-9924,2017-05-18,,0,0,2,1,-1
CLOUDSTACK-9923,2017-05-17,,0,0,2,1,-1
CLOUDSTACK-9922,2017-05-16,,0,1,37,1,-1
CLOUDSTACK-9921,2017-05-15,,0,29,2454,1,-2
CLOUDSTACK-9920,2017-05-15,,0,0,2,1,-1
CLOUDSTACK-9919,2017-05-15,,0,0,2,1,-1
CLOUDSTACK-9918,2017-05-15,,0,2,56,1,-1
CLOUDSTACK-9917,2017-05-11,"Date: 2017-06-06T04:58:08.753-07:00, From: Open To: Resolved",0,1,22,1,-1
CLOUDSTACK-9916,2017-05-10,"Date: 2017-12-17T12:56:18.890-08:00, From: Open To: Closed",0,1,35,1,-1
CLOUDSTACK-9915,2017-05-10,,0,1,39,1,-1
CLOUDSTACK-9914,2017-05-09,"Date: 2017-05-18T12:11:06.966-07:00, From: Open To: In ProgressDate: 2017-07-20T13:39:21.620-07:00, From: In Progress To: ReviewableDate: 2017-08-23T12:56:22.332-07:00, From: Reviewable To: ResolvedDate: 2017-08-23T12:57:31.117-07:00, From: Resolved To: ReopenedDate: 2017-09-26T12:02:27.222-07:00, From: Reopened To: ClosedDate: 2017-09-26T12:04:27.643-07:00, From: Closed To: ReopenedDate: 2017-09-26T12:04:38.584-07:00, From: Reopened To: Resolved",2,1,132,1,-1
CLOUDSTACK-9913,2017-05-09,,0,2,49,2,-1
CLOUDSTACK-9912,2017-05-09,"Date: 2017-05-09T00:50:41.509-07:00, From: Open To: In Progress",0,0,2,1,-1
CLOUDSTACK-9911,2017-05-08,,0,0,2,1,-1
CLOUDSTACK-9910,2017-05-08,,0,0,2,1,-1
CLOUDSTACK-9909,2017-05-08,,0,4,459,2,-2
CLOUDSTACK-9908,2017-05-07,,0,19,1503,2,-2
CLOUDSTACK-9907,2017-05-05,,0,3,84,1,-1
CLOUDSTACK-9906,2017-05-04,,0,11,760,2,-2
CLOUDSTACK-9905,2017-05-04,,0,2,54,1,-1
CLOUDSTACK-9904,2017-05-04,"Date: 2017-05-04T01:18:17.349-07:00, From: Open To: In ProgressDate: 2017-08-10T04:28:10.350-07:00, From: In Progress To: ReviewableDate: 2017-08-10T04:28:15.352-07:00, From: Reviewable To: Resolved",0,4,224,1,-1
CLOUDSTACK-9903,2017-05-04,,0,0,2,1,-1
CLOUDSTACK-9902,2017-05-03,"Date: 2017-05-04T08:26:37.243-07:00, From: Open To: In Progress",0,2,56,1,-1
CLOUDSTACK-9901,2017-05-03,,0,2,104,1,-1
CLOUDSTACK-9900,2017-05-03,"Date: 2017-05-03T01:43:27.305-07:00, From: Open To: In ProgressDate: 2017-08-10T04:27:59.918-07:00, From: In Progress To: ReviewableDate: 2017-08-10T04:28:04.789-07:00, From: Reviewable To: Resolved",0,3,180,1,-1
CLOUDSTACK-9899,2017-05-02,,0,18,953,1,-2
CLOUDSTACK-9898,2017-05-02,,0,0,2,1,-1
CLOUDSTACK-9897,2017-05-01,,0,0,2,1,-1
CLOUDSTACK-9896,2017-04-30,,0,36,3009,1,-3
CLOUDSTACK-9895,2017-04-27,"Date: 2017-06-14T23:57:21.444-07:00, From: Open To: Closed",0,4,99,1,-1
CLOUDSTACK-9894,2017-04-27,"Date: 2017-05-05T05:26:14.348-07:00, From: Open To: In Progress",0,2,87,3,-1
CLOUDSTACK-9893,2017-04-25,"Date: 2017-04-25T12:44:41.667-07:00, From: Open To: In ProgressDate: 2017-05-02T11:12:40.980-07:00, From: In Progress To: ResolvedDate: 2017-05-02T11:15:57.524-07:00, From: Resolved To: Closed",0,2,37,1,-1
CLOUDSTACK-9892,2017-04-25,"Date: 2018-01-07T03:55:01.151-08:00, From: Open To: Closed",0,45,5223,2,-2
CLOUDSTACK-9891,2017-04-24,,0,1,43,1,-1
CLOUDSTACK-9890,2017-04-24,,0,0,2,1,-1
CLOUDSTACK-9889,2017-04-23,,0,47,3630,2,-2
CLOUDSTACK-9888,2017-04-20,,0,4,195,1,-2
CLOUDSTACK-9887,2017-04-20,,0,2,56,1,-1
CLOUDSTACK-9886,2017-04-19,,0,4,135,1,-1
CLOUDSTACK-9885,2017-04-19,,0,30,2778,2,-2
CLOUDSTACK-9884,2017-04-19,,0,0,2,1,-1
CLOUDSTACK-9883,2017-04-19,"Date: 2017-05-25T02:36:30.783-07:00, From: Open To: Resolved",0,1,537,1,-1
CLOUDSTACK-9882,2017-04-18,,0,0,2,1,-1
CLOUDSTACK-9881,2017-04-18,,0,0,2,1,-1
CLOUDSTACK-9880,2017-04-17,,0,63,12883,2,-3
CLOUDSTACK-9879,2017-04-17,,0,0,2,1,-1
CLOUDSTACK-9878,2017-04-14,"Date: 2017-05-08T22:56:48.183-07:00, From: Open To: Resolved",0,4,70,1,-1
CLOUDSTACK-9877,2017-04-14,,0,7,789,2,-2
CLOUDSTACK-9876,2017-04-13,,0,8,300,1,-2
CLOUDSTACK-9875,2017-04-13,,0,10,1346,1,-2
CLOUDSTACK-9874,2017-04-12,,0,0,2,1,-1
CLOUDSTACK-9873,2017-04-12,"Date: 2017-09-12T07:35:24.901-07:00, From: Open To: ResolvedDate: 2017-09-12T07:35:45.173-07:00, From: Resolved To: Closed",0,4,353,1,-2
CLOUDSTACK-9872,2017-04-12,"Date: 2017-09-12T07:34:59.360-07:00, From: Open To: ResolvedDate: 2017-09-12T07:35:56.543-07:00, From: Resolved To: Closed",0,1,287,1,-2
CLOUDSTACK-9871,2017-04-12,"Date: 2017-05-26T06:45:12.687-07:00, From: Open To: Resolved",0,15,1656,2,-2
CLOUDSTACK-9870,2017-04-11,,0,1,29,1,-1
CLOUDSTACK-9868,2017-04-07,"Date: 2017-12-17T12:02:18.039-08:00, From: Open To: Closed",0,4,68,1,-1
CLOUDSTACK-9867,2017-04-07,,0,37,4438,2,-3
CLOUDSTACK-9865,2017-04-06,,0,3,195,1,-2
CLOUDSTACK-9864,2017-04-06,"Date: 2017-05-02T08:37:56.679-07:00, From: Open To: Resolved",0,16,1667,1,-2
CLOUDSTACK-9863,2017-04-05,,0,0,2,1,-1
CLOUDSTACK-9862,2017-04-05,,0,6,691,1,-2
CLOUDSTACK-9861,2017-04-04,,0,14,535,2,-2
CLOUDSTACK-9860,2017-04-04,"Date: 2017-08-10T04:28:34.900-07:00, From: Open To: Closed",0,8,351,1,-2
CLOUDSTACK-9859,2017-04-03,"Date: 2017-10-04T09:48:38.691-07:00, From: Open To: In ProgressDate: 2017-10-04T10:31:06.536-07:00, From: In Progress To: ReviewableDate: 2017-10-10T03:28:14.338-07:00, From: Reviewable To: Resolved",0,2,83,1,-1
CLOUDSTACK-9858,2017-04-03,"Date: 2017-07-18T07:55:24.926-07:00, From: Open To: Resolved",0,7,382,1,-2
CLOUDSTACK-9857,2017-04-02,"Date: 2017-12-19T00:55:26.640-08:00, From: Open To: Resolved",0,19,592,2,-2
CLOUDSTACK-9856,2017-03-31,,0,0,2,1,-1
CLOUDSTACK-9855,2017-03-31,"Date: 2017-12-19T00:56:21.007-08:00, From: Open To: Resolved",0,2,46,1,-1
CLOUDSTACK-9854,2017-03-28,"Date: 2017-12-22T20:28:23.072-08:00, From: Open To: Resolved",0,23,2836,4,-2
CLOUDSTACK-9853,2017-03-27,,0,12,1723,2,-2
CLOUDSTACK-9852,2017-03-27,,0,9,600,2,-2
CLOUDSTACK-9851,2017-03-25,"Date: 2017-03-30T05:49:52.002-07:00, From: Open To: Resolved",0,16,593,2,-2
CLOUDSTACK-9850,2017-03-25,"Date: 2017-03-30T05:50:02.820-07:00, From: Open To: Resolved",0,1,106,1,-1
CLOUDSTACK-9849,2017-03-23,"Date: 2017-04-12T05:45:55.150-07:00, From: Open To: In Progress",0,7,416,3,-2
CLOUDSTACK-9848,2017-03-23,"Date: 2017-05-25T03:20:23.362-07:00, From: Open To: Resolved",0,9,448,2,-2
CLOUDSTACK-9847,2017-03-23,,0,3,166,1,-2
CLOUDSTACK-9846,2017-03-22,"Date: 2018-01-05T10:57:15.610-08:00, From: Open To: In ProgressDate: 2018-01-05T10:57:20.167-08:00, From: In Progress To: ReviewableDate: 2018-03-14T11:28:58.189-07:00, From: Reviewable To: Resolved",0,1,77,1,-2
CLOUDSTACK-9845,2017-03-21,,0,0,2,1,-1
CLOUDSTACK-9844,2017-03-21,,0,0,2,1,-1
CLOUDSTACK-9843,2017-03-21,,0,3,231,2,-2
CLOUDSTACK-9842,2017-03-21,,0,9,1484,1,-2
CLOUDSTACK-9841,2017-03-20,,0,0,2,1,-1
CLOUDSTACK-9840,2017-03-20,,0,9,1399,2,-2
CLOUDSTACK-9839,2017-03-18,"Date: 2017-12-19T00:43:36.253-08:00, From: Open To: Resolved",0,6,190,2,-1
CLOUDSTACK-9838,2017-03-15,"Date: 2017-08-10T04:20:24.926-07:00, From: Open To: Resolved",0,14,1651,1,-2
CLOUDSTACK-9837,2017-03-15,"Date: 2017-12-23T00:51:43.968-08:00, From: Open To: Resolved",0,1,80,1,-1
CLOUDSTACK-9836,2017-03-15,"Date: 2017-04-16T23:32:36.373-07:00, From: Open To: Resolved",0,4,86,1,-1
CLOUDSTACK-9835,2017-03-15,,0,4,204,1,-2
CLOUDSTACK-9834,2017-03-15,,0,2,199,1,-2
CLOUDSTACK-9833,2017-03-14,,0,4,231,2,-3
CLOUDSTACK-9832,2017-03-14,"Date: 2017-10-31T10:22:55.678-07:00, From: Open To: In ProgressDate: 2017-11-02T03:59:18.099-07:00, From: In Progress To: ResolvedDate: 2017-11-02T03:59:28.251-07:00, From: Resolved To: Closed",0,13,3089,1,-2
CLOUDSTACK-9831,2017-03-13,,0,14,1499,1,-2
CLOUDSTACK-9830,2017-03-11,"Date: 2017-05-02T11:13:35.724-07:00, From: Open To: In ProgressDate: 2018-01-10T00:33:37.357-08:00, From: In Progress To: Closed",0,8,339,1,-2
CLOUDSTACK-9829,2017-03-09,,0,4,120,3,-1
CLOUDSTACK-9828,2017-03-08,,0,20,1758,2,-2
CLOUDSTACK-9827,2017-03-07,"Date: 2017-04-16T23:29:38.597-07:00, From: Open To: Resolved",0,69,6426,4,-3
CLOUDSTACK-9826,2017-03-07,"Date: 2017-03-07T08:42:31.215-08:00, From: Open To: Closed",0,1,39,1,-1
CLOUDSTACK-9825,2017-03-07,,0,0,2,1,-1
CLOUDSTACK-9824,2017-03-07,,0,9,1632,2,-2
CLOUDSTACK-9823,2017-03-06,"Date: 2017-03-08T18:26:22.102-08:00, From: Open To: ResolvedDate: 2017-03-08T18:26:32.402-08:00, From: Resolved To: ClosedDate: 2017-03-15T15:41:50.295-07:00, From: Closed To: ReopenedDate: 2017-03-15T15:42:01.859-07:00, From: Reopened To: ResolvedDate: 2017-03-15T15:42:06.566-07:00, From: Resolved To: Closed",1,1,27,1,-1
