ID,date,history,reopenings,comments,numWords,score1,score2
CLOUDSTACK-9822,2017-03-06,"Date: 2017-03-08T13:43:20.676-08:00, From: Open To: ResolvedDate: 2017-03-08T13:43:27.931-08:00, From: Resolved To: ClosedDate: 2017-03-15T15:42:32.347-07:00, From: Closed To: ReopenedDate: 2017-03-15T15:42:52.276-07:00, From: Reopened To: ResolvedDate: 2017-03-15T15:42:56.694-07:00, From: Resolved To: Closed",1,2,52,1,-1
CLOUDSTACK-9821,2017-03-03,"Date: 2017-03-08T02:47:19.814-08:00, From: Open To: ResolvedDate: 2017-03-15T15:43:47.427-07:00, From: Resolved To: Closed",0,21,1209,1,-2
CLOUDSTACK-9820,2017-03-03,,0,0,2,1,-1
CLOUDSTACK-9819,2017-03-03,,0,0,2,1,-1
CLOUDSTACK-9818,2017-03-03,,0,0,2,1,-1
CLOUDSTACK-9817,2017-03-03,,0,0,2,1,-1
CLOUDSTACK-9816,2017-03-03,"Date: 2017-03-09T08:00:30.104-08:00, From: Open To: Closed",0,1,23,1,-1
CLOUDSTACK-9815,2017-03-03,,0,22,25211,3,-2
CLOUDSTACK-9814,2017-03-03,,0,12,763,2,-2
CLOUDSTACK-9813,2017-03-03,,0,102,8217,2,-3
CLOUDSTACK-9812,2017-03-03,,0,6,397,1,-2
CLOUDSTACK-9811,2017-03-02,"Date: 2017-04-16T23:28:41.844-07:00, From: Open To: Resolved",0,99,6865,3,-3
CLOUDSTACK-9810,2017-03-01,,0,0,2,1,-1
CLOUDSTACK-9809,2017-03-01,,0,0,2,1,-1
CLOUDSTACK-9808,2017-03-01,"Date: 2017-03-08T02:43:24.273-08:00, From: Open To: Resolved",0,13,658,1,-2
CLOUDSTACK-9807,2017-03-01,"Date: 2017-03-08T02:43:10.356-08:00, From: Open To: Resolved",0,21,2085,2,-2
CLOUDSTACK-9806,2017-03-01,"Date: 2017-03-01T02:28:39.901-08:00, From: Open To: In ProgressDate: 2017-11-22T00:15:07.646-08:00, From: In Progress To: ResolvedDate: 2018-02-06T04:19:20.442-08:00, From: Resolved To: Closed",0,39,12879,4,-2
CLOUDSTACK-9805,2017-03-01,"Date: 2017-03-01T02:13:35.264-08:00, From: Open To: In ProgressDate: 2017-03-01T02:13:38.571-08:00, From: In Progress To: ReviewableDate: 2017-08-10T04:28:46.413-07:00, From: Reviewable To: Resolved",0,21,736,3,-2
CLOUDSTACK-9804,2017-02-27,,0,2,82,2,-1
CLOUDSTACK-9803,2017-02-27,"Date: 2017-12-17T12:26:35.899-08:00, From: Open To: Resolved",0,1,24,1,-1
CLOUDSTACK-9802,2017-02-27,,0,0,2,1,-1
CLOUDSTACK-9801,2017-02-23,"Date: 2017-09-12T07:34:49.184-07:00, From: Open To: ResolvedDate: 2017-09-12T07:36:23.210-07:00, From: Resolved To: Closed",0,7,990,1,-2
CLOUDSTACK-9800,2017-02-23,,0,5,559,1,-2
CLOUDSTACK-9799,2017-02-22,,0,7,394,3,-2
CLOUDSTACK-9798,2017-02-22,,0,9,432,1,-2
CLOUDSTACK-9797,2017-02-21,"Date: 2017-02-21T00:40:17.238-08:00, From: Open To: Resolved",0,1,24,1,-1
CLOUDSTACK-9796,2017-02-20,"Date: 2017-05-02T11:14:25.423-07:00, From: Open To: In ProgressDate: 2017-05-02T11:14:56.975-07:00, From: In Progress To: ResolvedDate: 2017-05-02T11:15:03.089-07:00, From: Resolved To: Closed",0,32,3173,3,-4
CLOUDSTACK-9795,2017-02-20,"Date: 2017-02-27T05:47:34.940-08:00, From: Open To: Resolved",0,30,1193,2,-2
CLOUDSTACK-9794,2017-02-18,,0,53,6045,3,-2
CLOUDSTACK-9793,2017-02-17,,0,15,1590,3,-2
CLOUDSTACK-9792,2017-02-17,"Date: 2017-08-10T04:28:40.225-07:00, From: Open To: Closed",0,24,925,2,-2
CLOUDSTACK-9791,2017-02-17,,0,0,2,1,-1
CLOUDSTACK-9790,2017-02-16,"Date: 2017-02-17T02:43:54.474-08:00, From: Open To: In ProgressDate: 2017-02-17T04:20:23.995-08:00, From: In Progress To: ResolvedDate: 2017-03-15T15:43:58.413-07:00, From: Resolved To: Closed",0,12,415,2,-2
CLOUDSTACK-9789,2017-02-16,"Date: 2017-07-09T23:31:26.352-07:00, From: Open To: ResolvedDate: 2017-07-09T23:31:34.001-07:00, From: Resolved To: Closed",0,19,1553,1,-2
CLOUDSTACK-9788,2017-02-16,"Date: 2017-07-09T23:31:41.622-07:00, From: Open To: ResolvedDate: 2017-07-09T23:31:48.608-07:00, From: Resolved To: Closed",0,21,1444,1,-2
CLOUDSTACK-9787,2017-02-16,"Date: 2017-07-09T23:31:53.877-07:00, From: Open To: ResolvedDate: 2017-07-09T23:32:00.761-07:00, From: Resolved To: Closed",0,18,2435,1,-2
CLOUDSTACK-9786,2017-02-16,,0,5,272,1,-2
CLOUDSTACK-9785,2017-02-15,"Date: 2017-12-18T23:50:39.333-08:00, From: Open To: Resolved",0,10,537,1,-1
CLOUDSTACK-9784,2017-02-14,"Date: 2017-03-01T00:26:43.594-08:00, From: Open To: Resolved",0,10,494,1,-2
CLOUDSTACK-9783,2017-02-14,"Date: 2017-02-14T21:33:58.155-08:00, From: Open To: In ProgressDate: 2017-08-10T04:27:45.475-07:00, From: In Progress To: ReviewableDate: 2017-08-10T04:27:50.661-07:00, From: Reviewable To: Resolved",0,49,3949,3,-2
CLOUDSTACK-9782,2017-02-14,"Date: 2017-10-09T01:45:20.052-07:00, From: Open To: Resolved",0,49,6157,2,-3
CLOUDSTACK-9781,2017-02-12,,0,68,6005,2,-2
CLOUDSTACK-9780,2017-02-10,,0,21,1173,2,-2
CLOUDSTACK-9779,2017-02-09,,0,36,2681,1,-3
CLOUDSTACK-9778,2017-02-08,,0,5,125,2,-1
CLOUDSTACK-9777,2017-02-07,,0,4,371,2,-1
CLOUDSTACK-9776,2017-02-07,"Date: 2017-03-01T02:28:55.168-08:00, From: Open To: In ProgressDate: 2017-11-22T00:12:55.787-08:00, From: In Progress To: ResolvedDate: 2018-02-06T04:18:57.551-08:00, From: Resolved To: Closed",0,11,12702,2,-2
CLOUDSTACK-9775,2017-02-07,"Date: 2018-01-16T07:24:10.206-08:00, From: Open To: Closed",0,1,28,1,-1
CLOUDSTACK-9774,2017-02-06,,0,0,2,1,-1
CLOUDSTACK-9773,2017-02-06,,0,5,193,1,-2
CLOUDSTACK-9772,2017-02-06,,0,49,5386,2,-2
CLOUDSTACK-9771,2017-02-06,,0,1,36,1,-1
CLOUDSTACK-9770,2017-02-02,"Date: 2017-02-09T00:15:45.676-08:00, From: Open To: Closed",0,23,1679,3,-2
CLOUDSTACK-9769,2017-02-02,,0,0,2,1,-1
CLOUDSTACK-9768,2017-02-01,,0,17,1611,2,-2
CLOUDSTACK-9767,2017-02-01,,0,2,293,1,-1
CLOUDSTACK-9766,2017-01-31,"Date: 2017-02-20T20:34:59.434-08:00, From: Open To: Resolved",0,14,1600,1,-2
CLOUDSTACK-9765,2017-01-31,"Date: 2018-02-19T07:31:44.683-08:00, From: Open To: Closed",0,18,541,2,-2
CLOUDSTACK-9764,2017-01-30,"Date: 2017-03-02T12:13:08.791-08:00, From: Open To: In ProgressDate: 2017-12-22T20:26:48.346-08:00, From: In Progress To: OpenDate: 2017-12-22T20:26:55.664-08:00, From: Open To: Resolved",1,66,14363,3,-3
CLOUDSTACK-9763,2017-01-30,,0,8,443,2,-2
CLOUDSTACK-9762,2017-01-30,"Date: 2017-06-08T22:05:10.666-07:00, From: Open To: Resolved",0,3,47,1,-1
CLOUDSTACK-9761,2017-01-27,"Date: 2017-06-21T02:19:04.747-07:00, From: Open To: Resolved",0,0,2,1,-1
CLOUDSTACK-9760,2017-01-26,,0,0,2,1,-1
CLOUDSTACK-9759,2017-01-26,,0,5,283,1,-2
CLOUDSTACK-9758,2017-01-25,,0,0,2,1,-1
CLOUDSTACK-9757,2017-01-25,"Date: 2017-05-25T03:21:21.648-07:00, From: Open To: Resolved",0,15,978,3,-2
CLOUDSTACK-9756,2017-01-24,"Date: 2017-05-25T03:21:36.750-07:00, From: Open To: ResolvedDate: 2017-05-25T03:23:08.931-07:00, From: Resolved To: ReopenedDate: 2017-05-25T03:23:30.338-07:00, From: Reopened To: Resolved",1,12,1203,2,-2
CLOUDSTACK-9755,2017-01-24,"Date: 2018-01-04T22:11:52.645-08:00, From: Open To: In Progress",0,1,24,1,-1
CLOUDSTACK-9754,2017-01-22,"Date: 2017-07-07T02:18:33.299-07:00, From: Open To: Closed",0,1,47,1,-1
CLOUDSTACK-9753,2017-01-21,,0,8,367,1,-2
CLOUDSTACK-9752,2017-01-20,"Date: 2017-03-02T12:14:56.880-08:00, From: Open To: Closed",0,34,3811,2,-2
CLOUDSTACK-9751,2017-01-19,"Date: 2017-10-31T10:28:50.058-07:00, From: Open To: ResolvedDate: 2017-10-31T10:29:03.885-07:00, From: Resolved To: Closed",0,4,252,1,-2
CLOUDSTACK-9750,2017-01-19,,0,0,2,1,-1
CLOUDSTACK-9749,2017-01-18,"Date: 2017-11-15T03:39:10.561-08:00, From: Open To: ResolvedDate: 2017-11-15T03:39:40.901-08:00, From: Resolved To: ClosedDate: 2018-01-09T05:54:43.714-08:00, From: Closed To: ReopenedDate: 2018-01-16T07:19:02.684-08:00, From: Reopened To: ResolvedDate: 2018-01-19T00:51:26.757-08:00, From: Resolved To: Closed",1,23,1716,1,-2
CLOUDSTACK-9748,2017-01-17,,0,34,1969,3,-2
CLOUDSTACK-9747,2017-01-17,,0,1,22,1,-1
CLOUDSTACK-9746,2017-01-17,"Date: 2017-12-19T00:57:43.164-08:00, From: Open To: Resolved",0,41,2648,3,-2
CLOUDSTACK-9745,2017-01-17,,0,0,2,1,-1
CLOUDSTACK-9744,2017-01-16,,0,0,2,1,-1
CLOUDSTACK-9743,2017-01-16,,0,13,1403,1,-2
CLOUDSTACK-9742,2017-01-16,,0,2,74,1,-1
CLOUDSTACK-9740,2017-01-16,"Date: 2017-10-23T04:05:59.534-07:00, From: Open To: Closed",0,10,585,1,-2
CLOUDSTACK-9739,2017-01-16,,0,0,2,1,-1
CLOUDSTACK-9738,2017-01-13,"Date: 2017-03-02T12:15:43.260-08:00, From: Open To: Closed",0,29,2740,3,-2
CLOUDSTACK-9737,2017-01-13,,0,1,39,1,-1
CLOUDSTACK-9736,2017-01-11,"Date: 2017-12-18T23:43:17.351-08:00, From: Open To: Closed",0,11,894,3,-2
CLOUDSTACK-9735,2017-01-09,,0,0,2,1,-1
CLOUDSTACK-9734,2017-01-09,,0,3,199,1,-2
CLOUDSTACK-9733,2017-01-09,,0,9,735,1,-2
CLOUDSTACK-9732,2017-01-06,"Date: 2017-02-08T05:38:46.896-08:00, From: Open To: Closed",0,16,555,2,-2
CLOUDSTACK-9731,2017-01-05,,0,9,312,1,-2
CLOUDSTACK-9730,2017-01-05,,0,29,2522,2,-2
CLOUDSTACK-9729,2017-01-05,"Date: 2017-01-10T06:15:14.576-08:00, From: Open To: In ProgressDate: 2017-01-27T04:46:33.314-08:00, From: In Progress To: ResolvedDate: 2017-01-27T05:02:44.538-08:00, From: Resolved To: Closed",0,12,760,3,-2
CLOUDSTACK-9728,2017-01-02,"Date: 2017-05-25T03:22:01.934-07:00, From: Open To: Resolved",0,12,728,1,-2
CLOUDSTACK-9727,2017-01-02,,0,15,1412,3,-2
CLOUDSTACK-9726,2017-01-02,,0,14,1542,2,-2
CLOUDSTACK-9725,2017-01-02,,0,4,176,1,-2
CLOUDSTACK-9724,2017-01-01,"Date: 2017-05-25T02:33:47.875-07:00, From: Open To: Resolved",0,12,680,1,-2
CLOUDSTACK-9723,2016-12-30,"Date: 2017-05-25T03:22:19.152-07:00, From: Open To: Resolved",0,17,1224,2,-2
CLOUDSTACK-9722,2016-12-29,,0,1,26,1,-1
CLOUDSTACK-9721,2016-12-29,,0,11,491,2,-2
CLOUDSTACK-9720,2016-12-29,,0,28,1809,1,-2
CLOUDSTACK-9719,2016-12-29,,0,58,3888,2,-2
CLOUDSTACK-9718,2016-12-29,"Date: 2016-12-29T04:43:18.998-08:00, From: Open To: In ProgressDate: 2017-01-11T19:23:27.946-08:00, From: In Progress To: ReviewableDate: 2017-04-24T21:47:59.826-07:00, From: Reviewable To: Resolved",0,33,2456,3,-2
CLOUDSTACK-9717,2016-12-29,,0,24,2191,2,-2
CLOUDSTACK-9716,2016-12-29,,0,4,229,1,-3
CLOUDSTACK-9715,2016-12-29,"Date: 2017-05-25T03:22:32.075-07:00, From: Open To: Resolved",0,9,252,1,-2
CLOUDSTACK-9714,2016-12-29,,0,0,2,1,-1
CLOUDSTACK-9713,2016-12-28,,0,0,2,1,-1
CLOUDSTACK-9712,2016-12-28,"Date: 2017-06-28T22:02:15.521-07:00, From: Open To: Resolved",0,15,1528,2,-2
CLOUDSTACK-9711,2016-12-28,"Date: 2017-05-25T03:24:03.644-07:00, From: Open To: Resolved",0,11,492,1,-2
CLOUDSTACK-9710,2016-12-26,"Date: 2017-08-10T04:27:39.396-07:00, From: Open To: Resolved",0,96,10395,4,-2
CLOUDSTACK-9709,2016-12-26,"Date: 2017-05-25T03:24:17.279-07:00, From: Open To: Resolved",0,28,2319,2,-2
CLOUDSTACK-9708,2016-12-26,,0,9,389,1,-2
CLOUDSTACK-9707,2016-12-26,,0,22,2301,2,-3
CLOUDSTACK-9706,2016-12-26,,0,24,1898,2,-2
CLOUDSTACK-9705,2016-12-25,"Date: 2018-02-05T07:43:47.373-08:00, From: Open To: Resolved",0,10,536,1,-2
CLOUDSTACK-9704,2016-12-23,,0,21,2056,2,-2
CLOUDSTACK-9703,2016-12-23,,0,2,274,1,-2
CLOUDSTACK-9702,2016-12-23,,0,0,2,1,-1
CLOUDSTACK-9701,2016-12-23,,0,7,563,1,-2
CLOUDSTACK-9700,2016-12-22,"Date: 2017-01-06T04:31:06.059-08:00, From: Open To: In Progress",0,15,1059,1,-2
CLOUDSTACK-9699,2016-12-22,"Date: 2017-01-02T20:44:26.104-08:00, From: Open To: In Progress",0,18,1212,2,-2
CLOUDSTACK-9698,2016-12-22,,0,25,2929,2,-4
CLOUDSTACK-9697,2016-12-22,,0,5,249,2,-2
CLOUDSTACK-9696,2016-12-21,,0,18,2347,1,-2
CLOUDSTACK-9695,2016-12-21,"Date: 2016-12-21T21:33:42.052-08:00, From: Open To: In Progress",0,11,640,1,-2
CLOUDSTACK-9694,2016-12-21,,0,10,585,1,-2
CLOUDSTACK-9693,2016-12-21,,0,6,331,2,-2
CLOUDSTACK-9692,2016-12-21,,0,36,3112,2,-2
CLOUDSTACK-9691,2016-12-21,,0,56,4510,3,-3
CLOUDSTACK-9690,2016-12-21,,0,16,1020,2,-2
CLOUDSTACK-9689,2016-12-21,,0,3,432,1,-2
CLOUDSTACK-9688,2016-12-20,"Date: 2017-01-06T03:15:22.960-08:00, From: Open To: Closed",0,24,1481,2,-2
CLOUDSTACK-9687,2016-12-20,"Date: 2017-12-19T00:58:07.702-08:00, From: Open To: Closed",0,6,216,1,-2
CLOUDSTACK-9686,2016-12-20,,0,3,353,1,-2
CLOUDSTACK-9685,2016-12-20,,0,3,346,1,-2
CLOUDSTACK-9684,2016-12-19,,0,21,1891,2,-2
CLOUDSTACK-9683,2016-12-18,"Date: 2017-01-06T03:16:14.807-08:00, From: Open To: Closed",0,39,2556,2,-2
CLOUDSTACK-9682,2016-12-18,,0,13,867,1,-2
CLOUDSTACK-9681,2016-12-18,,0,10,649,1,-2
CLOUDSTACK-9680,2016-12-17,,0,0,2,1,-1
CLOUDSTACK-9679,2016-12-16,,0,11,609,1,-2
CLOUDSTACK-9678,2016-12-15,,0,13,723,1,-2
CLOUDSTACK-9677,2016-12-14,"Date: 2018-04-25T15:43:17.269-07:00, From: Open To: Resolved",0,49,7613,3,-3
CLOUDSTACK-9676,2016-12-14,"Date: 2016-12-23T06:32:06.398-08:00, From: Open To: ResolvedDate: 2017-01-06T03:15:17.825-08:00, From: Resolved To: Closed",0,26,3301,2,-2
CLOUDSTACK-9675,2016-12-13,"Date: 2016-12-13T23:21:04.743-08:00, From: Open To: In ProgressDate: 2017-01-11T19:21:41.496-08:00, From: In Progress To: Reviewable",0,13,591,3,-2
CLOUDSTACK-9674,2016-12-13,,0,3,331,3,-2
CLOUDSTACK-9673,2016-12-13,"Date: 2016-12-13T16:51:10.463-08:00, From: Open To: In ProgressDate: 2016-12-23T06:31:43.528-08:00, From: In Progress To: OpenDate: 2016-12-23T06:31:50.549-08:00, From: Open To: ResolvedDate: 2017-01-06T03:15:16.592-08:00, From: Resolved To: Closed",1,12,1403,2,-2
CLOUDSTACK-9672,2016-12-13,,0,0,2,1,-1
CLOUDSTACK-9671,2016-12-13,"Date: 2016-12-14T22:42:00.110-08:00, From: Open To: Resolved",0,6,304,1,-2
CLOUDSTACK-9670,2016-12-13,"Date: 2018-02-20T08:47:31.497-08:00, From: Open To: Resolved",0,1,48,1,-1
CLOUDSTACK-9669,2016-12-12,,0,0,2,1,-1
CLOUDSTACK-9668,2016-12-12,,0,8,591,1,-2
CLOUDSTACK-9667,2016-12-12,,0,3,130,1,-2
CLOUDSTACK-9666,2016-12-12,,0,6,346,1,-2
CLOUDSTACK-9665,2016-12-12,,0,4,175,1,-2
CLOUDSTACK-9664,2016-12-09,,0,1,67,2,-1
CLOUDSTACK-9663,2016-12-09,"Date: 2018-01-15T00:58:26.983-08:00, From: Open To: ResolvedDate: 2018-02-12T05:09:44.931-08:00, From: Resolved To: Closed",0,25,2321,2,-4
CLOUDSTACK-9662,2016-12-09,"Date: 2017-01-06T03:15:13.445-08:00, From: Open To: Closed",0,8,424,1,-1
CLOUDSTACK-9661,2016-12-09,,0,1,36,1,-1
CLOUDSTACK-9660,2016-12-08,,0,11,1127,1,-2
CLOUDSTACK-9659,2016-12-08,,0,14,1929,1,-2
CLOUDSTACK-9658,2016-12-07,,0,0,2,1,-1
CLOUDSTACK-9657,2016-12-07,"Date: 2017-05-25T03:24:36.341-07:00, From: Open To: Resolved",0,8,517,1,-2
CLOUDSTACK-9656,2016-12-06,"Date: 2017-12-19T00:58:33.722-08:00, From: Open To: Resolved",0,23,1077,2,-2
CLOUDSTACK-9655,2016-12-06,,0,23,2087,2,-3
CLOUDSTACK-9654,2016-12-05,"Date: 2016-12-05T21:27:22.812-08:00, From: Open To: In ProgressDate: 2016-12-08T18:53:57.034-08:00, From: In Progress To: OpenDate: 2016-12-08T18:54:08.456-08:00, From: Open To: Resolved",1,25,3308,2,-2
CLOUDSTACK-9653,2016-12-05,,0,28,3099,1,-2
CLOUDSTACK-9652,2016-12-04,,0,16,1803,2,-2
CLOUDSTACK-9651,2016-12-02,,0,7,327,1,-2
CLOUDSTACK-9650,2016-12-02,"Date: 2017-01-10T01:33:17.544-08:00, From: Open To: Resolved",0,31,1719,2,-3
CLOUDSTACK-9649,2016-12-02,"Date: 2017-01-06T03:15:12.794-08:00, From: Open To: Closed",0,17,2119,1,-2
CLOUDSTACK-9648,2016-12-01,"Date: 2017-08-10T04:27:24.029-07:00, From: Open To: Closed",0,15,845,2,-2
CLOUDSTACK-9647,2016-12-01,,0,29,4748,2,-2
CLOUDSTACK-9646,2016-12-01,"Date: 2016-12-02T02:04:41.551-08:00, From: Open To: In ProgressDate: 2016-12-02T02:04:47.256-08:00, From: In Progress To: ReviewableDate: 2016-12-21T20:48:22.501-08:00, From: Reviewable To: ResolvedDate: 2016-12-21T20:48:35.865-08:00, From: Resolved To: Closed",0,22,1811,2,-2
CLOUDSTACK-9645,2016-12-01,,0,11,1343,2,-1
CLOUDSTACK-9644,2016-12-01,,0,13,1293,2,-1
CLOUDSTACK-9643,2016-12-01,,0,12,1292,2,-1
CLOUDSTACK-9642,2016-12-01,,0,0,2,1,-1
CLOUDSTACK-9641,2016-12-01,"Date: 2017-07-27T20:02:37.507-07:00, From: Open To: Closed",0,1,23,1,-1
CLOUDSTACK-9640,2016-12-01,,0,0,2,1,-1
CLOUDSTACK-9639,2016-11-30,"Date: 2017-01-06T03:15:10.522-08:00, From: Open To: Closed",0,17,2403,2,-2
CLOUDSTACK-9638,2016-11-30,,0,7,218,1,-2
CLOUDSTACK-9637,2016-11-30,,0,20,2693,2,-2
CLOUDSTACK-9636,2016-11-30,,0,4,192,1,-3
CLOUDSTACK-9635,2016-11-30,"Date: 2017-03-17T09:23:00.114-07:00, From: Open To: Resolved",0,51,5152,2,-2
CLOUDSTACK-9634,2016-11-30,"Date: 2017-03-17T09:22:37.890-07:00, From: Open To: Resolved",0,6,405,1,-1
CLOUDSTACK-9633,2016-11-30,,0,63,3878,3,-2
CLOUDSTACK-9632,2016-11-30,"Date: 2017-08-10T04:27:11.283-07:00, From: Open To: ResolvedDate: 2018-02-06T01:29:07.259-08:00, From: Resolved To: Closed",0,132,25125,2,-2
CLOUDSTACK-9631,2016-11-29,,0,5,212,1,-1
CLOUDSTACK-9630,2016-11-29,,0,18,1145,1,-2
CLOUDSTACK-9629,2016-11-29,"Date: 2016-11-30T03:43:21.065-08:00, From: Open To: Closed",0,0,2,1,-1
CLOUDSTACK-9628,2016-11-28,,0,18,1616,1,-3
CLOUDSTACK-9627,2016-11-28,,0,14,1584,2,-2
CLOUDSTACK-9626,2016-11-28,,0,41,4475,2,-2
CLOUDSTACK-9625,2016-11-28,,0,12,1375,1,-2
CLOUDSTACK-9624,2016-11-27,"Date: 2016-11-27T22:59:06.344-08:00, From: Open To: In ProgressDate: 2016-11-29T03:56:05.394-08:00, From: In Progress To: OpenDate: 2016-11-29T03:56:20.817-08:00, From: Open To: Resolved",1,24,3254,2,-2
CLOUDSTACK-9623,2016-11-27,,0,10,409,1,-2
CLOUDSTACK-9622,2016-11-27,"Date: 2016-11-27T08:59:58.908-08:00, From: Open To: Closed",0,17,627,1,-2
CLOUDSTACK-9621,2016-11-27,"Date: 2016-11-27T09:01:01.945-08:00, From: Open To: Closed",0,6,182,1,-1
